col1,col2
4447.0,2.437082977576656E-5
4448.0,2.5388126359555033E-5
4449.0,2.6406046855738193E-5
4450.0,2.7424594130838227E-5
4451.0,2.844424494100976E-5
4452.0,2.9464493589726974E-5
4453.0,3.0485514711323327E-5
4454.0,3.150695980007843E-5
4455.0,3.252929341798441E-5
4456.0,3.3552223449837416E-5
4457.0,3.457575512402566E-5
4458.0,3.5599933320968046E-5
4459.0,3.662483619260119E-5
4460.0,3.765053845294708E-5
4461.0,3.867732201398043E-5
4462.0,3.970494670057938E-5
4463.0,4.073326222666312E-5
4464.0,4.176227721890256E-5
4465.0,4.2791904627211686E-5
4466.0,4.382230797836083E-5
4467.0,4.485340163988676E-5
4468.0,4.5885190186131646E-5
4469.0,4.691767862760607E-5
4470.0,4.7950851839827077E-5
4471.0,4.8984211723491784E-5
4472.0,5.0018432484164686E-5
4473.0,5.105332861736887E-5
4474.0,5.208889418014509E-5
4475.0,5.312506022849136E-5
4476.0,5.416218734134425E-5
4477.0,5.519961234621357E-5
4478.0,5.623789705170005E-5
4479.0,5.7276775991423115E-5
4480.0,5.831643152964779E-5
4481.0,6.258729445759954E-5
4482.0,6.686098930437268E-5
4483.0,7.113770200405285E-5
4484.0,7.541724093641276E-5
4485.0,7.970010702342769E-5
4486.0,8.398564902426679E-5
4487.0,8.827394563699927E-5
4488.0,9.256517809462626E-5
4489.0,9.685949353655974E-5
4490.0,1.0115655817880218E-4
4491.0,1.0545103394287891E-4
4492.0,1.097485613435401E-4
4493.0,1.1404778824801291E-4
4494.0,1.1834989431836494E-4
4495.0,1.2265448192300786E-4
4496.0,1.2696129418536366E-4
4497.0,1.3127084869104776E-4
4498.0,1.3558261054011857E-4
4499.0,1.3989734060186444E-4
4500.0,1.4421433460292416E-4
4501.0,1.485458624982015E-4
4502.0,1.528803286846867E-4
4503.0,1.5721792960275732E-4
4504.0,1.6155902229581624E-4
4505.0,1.6590298249984176E-4
4506.0,1.7025041697198856E-4
4507.0,1.746007205604823E-4
4508.0,1.7895451424849513E-4
4509.0,1.833115110893672E-4
4510.0,1.8767165309194696E-4
4511.0,1.9202027791980451E-4
4512.0,1.9637177194377603E-4
4513.0,2.007254155520882E-4
4514.0,2.050822885264204E-4
4515.0,2.0944141804519543E-4
4516.0,2.1380224442973234E-4
4517.0,2.1816674260907774E-4
4518.0,2.2253300982964344E-4
4519.0,2.2690217309473008E-4
4520.0,2.3127344927426072E-4
4521.0,2.4616140664637933E-4
4522.0,2.610594848549404E-4
4523.0,2.7596627762298547E-4
4524.0,2.9088129697728363E-4
4525.0,3.05806451413018E-4
4526.0,3.207408775576966E-4
4527.0,3.356844778442587E-4
4528.0,3.506372465554398E-4
4529.0,3.6559864017311815E-4
4530.0,3.805697867019048E-4
4531.0,3.955539069081255E-4
4532.0,4.10548115099029E-4
4533.0,4.2555118114445765E-4
4534.0,4.4056525232259833E-4
4535.0,4.5558728163358535E-4
4536.0,4.706179972617981E-4
4537.0,4.8566068236811634E-4
4538.0,5.00711269321438E-4
4539.0,5.157730102237782E-4
4540.0,5.308424930797987E-4
4541.0,5.45929754396492E-4
4542.0,5.610270050050837E-4
4543.0,5.761350927596076E-4
4544.0,5.912532222988497E-4
4545.0,6.063813346668897E-4
4546.0,6.215183258700515E-4
4547.0,6.366653128202735E-4
4548.0,6.518244092962101E-4
4549.0,6.669912405066813E-4
4550.0,6.821679290102102E-4
4551.0,6.973401814697682E-4
4552.0,7.125178687434943E-4
4553.0,7.277072687837032E-4
4554.0,7.429046698032538E-4
4555.0,7.581125225042648E-4
4556.0,7.733309811712899E-4
4557.0,7.885531486897879E-4
4558.0,8.037887411267218E-4
4559.0,8.190362968175386E-4
4560.0,8.342859895876093E-4
4561.0,9.093788502005227E-4
4562.0,9.845225386957512E-4
4563.0,0.00105971005234059
4564.0,0.0011349500978402897
4565.0,0.0012102351528163117
4566.0,0.0012855733823539
4567.0,0.001360965577489921
4568.0,0.001436397189539832
4569.0,0.0015118829045577089
4570.0,0.0015874121880475683
4571.0,0.00166299059289961
4572.0,0.0017386176667578007
4573.0,0.0018142904026103672
4574.0,0.0018900144875333145
4575.0,0.001965787828889099
4576.0,0.0020416022611466703
4577.0,0.0021174722640691698
4578.0,0.0021933947749386644
4579.0,0.002269354247287724
4580.0,0.002345370075901288
4581.0,0.0024274075445068375
4582.0,0.0025094954509942012
4583.0,0.0025916388458327253
4584.0,0.002673833490403525
4585.0,0.002756073723483468
4586.0,0.002838364913205697
4587.0,0.002920711894958216
4588.0,0.0030031098347188014
4589.0,0.0030855530106763777
4590.0,0.0031680520514725664
4591.0,0.0032721562971138466
4592.0,0.003376320193852268
4593.0,0.0034805504684385005
4594.0,0.00358483512591233
4595.0,0.003689186883385326
4596.0,0.0037935992911084637
4597.0,0.0038980579322914913
4598.0,0.004002598217139617
4599.0,0.004107177151561429
4600.0,0.0042118310592582486
4601.0,0.004355936174390191
4602.0,0.004500124526949323
4603.0,0.004644401007724109
4604.0,0.0047887524502539984
4605.0,0.0049331943629987735
4606.0,0.0050777004568542524
4607.0,0.005222306612441112
4608.0,0.005366966585458361
4609.0,0.005511756467459208
4610.0,0.005656588675481658
4611.0,0.005838574015985364
4612.0,0.006020672140115397
4613.0,0.006202884566441386
4614.0,0.006385201146176038
4615.0,0.006567611147269744
4616.0,0.006750124021603621
4617.0,0.006932739713410179
4618.0,0.0071154603450649945
4619.0,0.007298296449604094
4620.0,0.007481222972148804
4621.0,0.007721105299359944
4622.0,0.007961143408907348
4623.0,0.008201266302074874
4624.0,0.008441588781030093
4625.0,0.008681983517798936
4626.0,0.008922518374289232
4627.0,0.009163169181533289
4628.0,0.009403992395798992
4629.0,0.009644896265634521
4630.0,0.009885945507570729
4631.0,0.010184235798728456
4632.0,0.01048268093052978
4633.0,0.010781286189122599
4634.0,0.011080065339125473
4635.0,0.011378981592063792
4636.0,0.01167803687218502
4637.0,0.011977288161279962
4638.0,0.012276635043606996
4639.0,0.012576241376380514
4640.0,0.012875900422258292
4641.0,0.013255557533003816
4642.0,0.013635325731408581
4643.0,0.014015342174904563
4644.0,0.014395581693157451
4645.0,0.014775999610441053
4646.0,0.0151566170991411
4647.0,0.015537437177973701
4648.0,0.01591842935236361
4649.0,0.016299680571525532
4650.0,0.016681102176546485
4651.0,0.01715023290533658
4652.0,0.017619492951765722
4653.0,0.01808912293956979
4654.0,0.018558974989164905
4655.0,0.019029106394388956
4656.0,0.0194994287195239
4657.0,0.019970062524228664
4658.0,0.020440915245925655
4659.0,0.02091194665939466
4660.0,0.02138337402076957
4661.0,0.021930650075701927
4662.0,0.022478325140377918
4663.0,0.02302623811070398
4664.0,0.023574470945582557
4665.0,0.024123103963544147
4666.0,0.024672013613142987
4667.0,0.025221204571370896
4668.0,0.02577079623173051
4669.0,0.026320621794900002
4670.0,0.02687076231518291
4671.0,0.027480188374540367
4672.0,0.028089866207387078
4673.0,0.02869983052898377
4674.0,0.029310083879253674
4675.0,0.02992068310842087
4676.0,0.03053137097877946
4677.0,0.031142607129649252
4678.0,0.03175403409063039
4679.0,0.032365691275229154
4680.0,0.03297764462466942
4681.0,0.03369176567978685
4682.0,0.03440622220199219
4683.0,0.035121063770877946
4684.0,0.035836218604362445
4685.0,0.03655170440898448
4686.0,0.03726788372893178
4687.0,0.03798419288435013
4688.0,0.03870095402707952
4689.0,0.03941803300106952
4690.0,0.04013562680869647
4691.0,0.041131667613729224
4692.0,0.04212826724133047
4693.0,0.043125481987736566
4694.0,0.04412326311744746
4695.0,0.045121669780992406
4696.0,0.046120416431338906
4697.0,0.04711986029766667
4698.0,0.04811995773949844
4699.0,0.04912043547265008
4700.0,0.050121477439450564
4701.0,0.05094466126964743
4702.0,0.05176833461079166
4703.0,0.05259227032762619
4704.0,0.05341669517168416
4705.0,0.054241450508242965
4706.0,0.05506671328687644
4707.0,0.05589239305299661
4708.0,0.056718585681877036
4709.0,0.05754500342530614
4710.0,0.05837182952113349
4711.0,0.059225269720483684
4712.0,0.06007916025175401
4713.0,0.06093349504752129
4714.0,0.061788083642878404
4715.0,0.06264341553104044
4716.0,0.06349899852669136
4717.0,0.06435513749623535
4718.0,0.06521161027905896
4719.0,0.0660685302936244
4720.0,0.06692601694728591
4721.0,0.0678349398897649
4722.0,0.06874444465168635
4723.0,0.06965456278899512
4724.0,0.07056503379328587
4725.0,0.07147588092631818
4726.0,0.07238707871380436
4727.0,0.07329912278255468
4728.0,0.07421140268180731
4729.0,0.07512428826280962
4730.0,0.07603752843863061
4731.0,0.07687388265060362
4732.0,0.07771040420435149
4733.0,0.07854747302414082
4734.0,0.0793846933949597
4735.0,0.08022259560791341
4736.0,0.08106090784302707
4737.0,0.08189950861910264
4738.0,0.08273866336243113
4739.0,0.0835782195575442
4740.0,0.08441821830368965
4741.0,0.085335345121815
4742.0,0.0862530811559226
4743.0,0.087171267988437
4744.0,0.08808961906203744
4745.0,0.08900857226134626
4746.0,0.0899281408995244
4747.0,0.09084815986423855
4748.0,0.09176847540335055
4749.0,0.09268941998661938
4750.0,0.09361051084120181
4751.0,0.0946111537253234
4752.0,0.09561218335126302
4753.0,0.09661342428905244
4754.0,0.09761568159276571
4755.0,0.09861797266676764
4756.0,0.09962113323199794
4757.0,0.10062465991558595
4758.0,0.10162888678646921
4759.0,0.1026336576829717
4760.0,0.10363875950854474
4761.0,0.10449030979859913
4762.0,0.10534212497050735
4763.0,0.10619457517068322
4764.0,0.10704728734324302
4765.0,0.1079004578501816
4766.0,0.10875424660412568
4767.0,0.10960830353053129
4768.0,0.11046281902483028
4769.0,0.11131794574245676
4770.0,0.1121731828035949
4771.0,0.11317973972771118
4772.0,0.11418658849830995
4773.0,0.11519425368261435
4774.0,0.11620182510470489
4775.0,0.11721021567673577
4776.0,0.11821908829945992
4777.0,0.11922800135299325
4778.0,0.12023777733214813
4779.0,0.12124763386667002
4780.0,0.12225830084219487
4781.0,0.12327137900318795
4782.0,0.12428471761601051
4783.0,0.12529854314063485
4784.0,0.12631286784231419
4785.0,0.1273276919698669
4786.0,0.12834296579704327
4787.0,0.1293591794065975
4788.0,0.1303752395035672
4789.0,0.131392000494366
4790.0,0.13240945433367568
4791.0,0.13343063071386205
4792.0,0.1344528037846888
4793.0,0.13547483843454297
4794.0,0.13649763457293643
4795.0,0.13752118373290687
4796.0,0.13854484490448649
4797.0,0.13956970612110237
4798.0,0.1405944445719043
4799.0,0.14161995285838208
4800.0,0.1426462082014663
4801.0,0.14345906341757228
4802.0,0.14427249187275598
4803.0,0.14508606111007744
4804.0,0.1458997533689622
4805.0,0.14671427540511767
4806.0,0.14752892033639461
4807.0,0.14834369867470368
4808.0,0.1491590977372636
4809.0,0.14997506356749543
4810.0,0.1507911908120434
4811.0,0.15172832594777824
4812.0,0.1526657950604596
4813.0,0.1536035540537603
4814.0,0.15454164742684684
4815.0,0.15547998547407518
4816.0,0.15641868801054698
4817.0,0.15735742155769586
4818.0,0.15829720579336892
4819.0,0.1592368079005784
4820.0,0.1601769617580547
4821.0,0.16099781121794374
4822.0,0.1618195491740469
4823.0,0.16264116312644197
4824.0,0.16346338693922485
4825.0,0.16428603391266552
4826.0,0.16510899330701412
4827.0,0.16593237620644002
4828.0,0.16675639225342528
4829.0,0.16758047992690517
4830.0,0.16840500807387976
4831.0,0.16919949240856047
4832.0,0.16999403845498068
4833.0,0.17078915243685894
4834.0,0.1715849202126525
4835.0,0.1723804171773253
4836.0,0.1731762685959241
4837.0,0.17397299368144006
4838.0,0.1747700113794736
4839.0,0.17556710179692192
4840.0,0.17636422773757965
4841.0,0.17695269758940282
4842.0,0.1775414045889052
4843.0,0.17813007493699065
4844.0,0.178718963572437
4845.0,0.1793089828910656
4846.0,0.17989865583939132
4847.0,0.18048823688050658
4848.0,0.18107838331099158
4849.0,0.18166873212298346
4850.0,0.1822593704091118
4851.0,0.1830306554921475
4852.0,0.1838025451104186
4853.0,0.18457442378428177
4854.0,0.1853475135672937
4855.0,0.18612055922828355
4856.0,0.1868933240036365
4857.0,0.1876663403456495
4858.0,0.18844027543401126
4859.0,0.18921359693328293
4860.0,0.1899874580821446
4861.0,0.19031740376319858
4862.0,0.19064832963839135
4863.0,0.19097850423561863
4864.0,0.19130874683361646
4865.0,0.1916397900761744
4866.0,0.19197062778154686
4867.0,0.19230157087547106
4868.0,0.19263296897434068
4869.0,0.19296386505731541
4870.0,0.19329486550245226
4871.0,0.19373059658435587
4872.0,0.19416682476298028
4873.0,0.19460288342106874
4874.0,0.19503912413379562
4875.0,0.19547647944802435
4876.0,0.19591301173310338
4877.0,0.19634974482273665
4878.0,0.19678694160197627
4879.0,0.1972239834967872
4880.0,0.19766150903923038
4881.0,0.19807273938417455
4882.0,0.19848440702118791
4883.0,0.1988962862204959
4884.0,0.19930792183615467
4885.0,0.19972011018081662
4886.0,0.20013207250783538
4887.0,0.20054453185520832
4888.0,0.20095749011721756
4889.0,0.20136958931511328
4890.0,0.20178220541533967
4891.0,0.20206139733598616
4892.0,0.20234070374503074
4893.0,0.20261975885122077
4894.0,0.2028996024469558
4895.0,0.203178866626476
4896.0,0.20345822532787583
4897.0,0.20373800741384462
4898.0,0.20401720691239605
4899.0,0.204296849132417
4900.0,0.20457753706107734
4901.0,0.20483343776602464
4902.0,0.2050893899464529
4903.0,0.20534576346256597
4904.0,0.20560160419244133
4905.0,0.20585782731220909
4906.0,0.20611482438895687
4907.0,0.20637122881157183
4908.0,0.2066274103597504
4909.0,0.20688466123552807
4910.0,0.2071416703474727
4911.0,0.20742697589907688
4912.0,0.20771177879102148
4913.0,0.2079969822765037
4914.0,0.20828229181188596
4915.0,0.20856772712693158
4916.0,0.2088535647976843
4917.0,0.20913921265662994
4918.0,0.20942560009158506
4919.0,0.20971146089078802
4920.0,0.2099970508081841
4921.0,0.21019858469352887
4922.0,0.21040049856366688
4923.0,0.21060247495000223
4924.0,0.21080351880634074
4925.0,0.21100557964390246
4926.0,0.21120710501457007
4927.0,0.21140863210535057
4928.0,0.21161057994249274
4929.0,0.21181290937307617
4930.0,0.2120146615972388
4931.0,0.212241300769544
4932.0,0.21246870883176583
4933.0,0.2126958654765692
4934.0,0.21292339168722563
4935.0,0.21315098709668417
4936.0,0.21337800872800874
4937.0,0.21360576207965584
4938.0,0.21383286006849284
4939.0,0.2140600864658644
4940.0,0.2142873607748996
4941.0,0.21414717521066334
4942.0,0.21400660613841388
4943.0,0.21386597608939178
4944.0,0.21372488317352079
4945.0,0.21358405105970382
4946.0,0.21344249606870433
4947.0,0.21330116172718805
4948.0,0.21316010731369722
4949.0,0.21301861172108608
4950.0,0.21287669587700822
4951.0,0.2135887914409139
4952.0,0.2143014905444537
4953.0,0.21501411041996266
4954.0,0.21572763951839707
4955.0,0.21644080491105583
4956.0,0.21715419129388072
4957.0,0.21786820680283486
4958.0,0.21858209673092288
4959.0,0.21929630962725694
4960.0,0.2200107223622093
4961.0,0.2201918238902853
4962.0,0.22037333410551618
4963.0,0.2205548612633684
4964.0,0.2207365086145554
4965.0,0.22091815220759956
4966.0,0.2210991918994352
4967.0,0.2212813034449973
4968.0,0.22146247925061943
4969.0,0.22164435506696098
4970.0,0.22182630983076312
4971.0,0.22243367236971004
4972.0,0.22304195615359482
4973.0,0.22364943188417977
4974.0,0.22425848035104412
4975.0,0.2248667172757765
4976.0,0.225475482577978
4977.0,0.22608414532250817
4978.0,0.226693338003097
4979.0,0.22730350848823877
4980.0,0.22791204655192995
4981.0,0.22798257917825504
4982.0,0.22805420612311522
4983.0,0.22812473647939635
4984.0,0.22819565925422375
4985.0,0.22826688945631154
4986.0,0.2283378100240774
4987.0,0.2284087401076623
4988.0,0.22847895598406184
4989.0,0.22854990501960298
4990.0,0.22862088486062182
4991.0,0.22896636033138057
4992.0,0.22931191929699263
4993.0,0.22965798908007123
4994.0,0.23000380071140775
4995.0,0.23034939554799125
4996.0,0.23069548036928184
4997.0,0.23104205660242072
4998.0,0.23138839420333707
4999.0,0.23173449175236527
5000.0,0.23208140474427616
5001.0,0.2324038149392115
5002.0,0.23272626359099075
5003.0,0.23304872895870835
5004.0,0.2333709290735615
5005.0,0.23369351382573916
5006.0,0.23401618018519593
5007.0,0.23433892822157593
5008.0,0.2346613441131191
5009.0,0.2349838189938766
5010.0,0.2353063746905981
5011.0,0.23549919514631104
5012.0,0.2356924496700502
5013.0,0.23588535132431018
5014.0,0.23607827154573388
5015.0,0.23627162659216053
5016.0,0.23646427713102505
5017.0,0.2366569895660318
5018.0,0.23685009326167142
5019.0,0.23704323740811442
5020.0,0.23723644398712804
5021.0,0.23726677394357276
5022.0,0.23729710279725877
5023.0,0.23732778227889356
5024.0,0.23735815288692538
5025.0,0.2373884564434449
5026.0,0.23741878088005236
5027.0,0.23744947790324852
5028.0,0.23747942644514913
5029.0,0.2375097255926573
5030.0,0.23754046325099892
5031.0,0.23778845660883283
5032.0,0.238037231716446
5033.0,0.23828535792465863
5034.0,0.23853424516762273
5035.0,0.23878287967414738
5036.0,0.23903150370531712
5037.0,0.239280581591017
5038.0,0.23952933952137362
5039.0,0.23977777648206183
5040.0,0.24002666772698802
5041.0,0.23989261505528459
5042.0,0.23975854338636754
5043.0,0.23962407642428984
5044.0,0.23948954667168945
5045.0,0.23935532990178157
5046.0,0.23922071862381686
5047.0,0.23908641983690795
5048.0,0.23895139622259617
5049.0,0.2388166630344886
5050.0,0.23868224160004115
5051.0,0.23895965250578263
5052.0,0.2392363345901973
5053.0,0.2395146270919547
5054.0,0.23979143881333934
5055.0,0.2400687351519878
5056.0,0.24034680545212045
5057.0,0.24062421009360208
5058.0,0.24090167957023564
5059.0,0.2411788360353885
5060.0,0.2414564570447287
5061.0,0.24110374304913698
5062.0,0.2407509795851082
5063.0,0.24039845428995116
5064.0,0.24004510446208638
5065.0,0.23969163989456874
5066.0,0.23933850140395385
5067.0,0.23898522497521407
5068.0,0.23863152529416057
5069.0,0.2382773601098709
5070.0,0.23792378210277715
5071.0,0.23807150674772826
5072.0,0.2382192243144653
5073.0,0.23836704436491002
5074.0,0.23851481344919384
5075.0,0.23866268506338528
5076.0,0.23880980300179389
5077.0,0.23895774775195366
5078.0,0.23910570728595892
5079.0,0.23925332976169478
5080.0,0.2394013406031487
5081.0,0.23909789338629345
5082.0,0.23879400286289545
5083.0,0.2384904154273107
5084.0,0.23818566386692624
5085.0,0.23788115086608097
5086.0,0.2375770060173199
5087.0,0.23727274825745268
5088.0,0.2369684647873242
5089.0,0.23666372101163116
5090.0,0.2363589090267735
5091.0,0.23624629153645987
5092.0,0.23613362221880455
5093.0,0.23602022995883934
5094.0,0.2359071546092116
5095.0,0.23579478476424368
5096.0,0.23568089319488794
5097.0,0.2355677071635288
5098.0,0.23545490156170346
5099.0,0.23534128924788994
5100.0,0.23522805731740412
5101.0,0.23509166901575784
5102.0,0.23495528368245938
5103.0,0.2348188151812622
5104.0,0.2346827150242048
5105.0,0.2345454357224792
5106.0,0.23440959850044923
5107.0,0.23427228297007396
5108.0,0.2341363430407433
