col1,col2
5109.0,0.23399894831107232
5110.0,0.2338625632916439
5111.0,0.2338336734939043
5112.0,0.23380579734377302
5113.0,0.23377688082408693
5114.0,0.23374902020058022
5115.0,0.23372044036241732
5116.0,0.2336910777292276
5117.0,0.23366317635075567
5118.0,0.23363419315777262
5119.0,0.2336051540269502
5120.0,0.23357648599464598
5121.0,0.23354721569571274
5122.0,0.2335182950043112
5123.0,0.2334897023111564
5124.0,0.23346005100428752
5125.0,0.23343109037384738
5126.0,0.2334013916002186
5127.0,0.2333727667788184
5128.0,0.23334302047652195
5129.0,0.2333136659406431
5130.0,0.23328425564687968
5131.0,0.23320701233403124
5132.0,0.23312969622689833
5133.0,0.23305311552049127
5134.0,0.2329757599117829
5135.0,0.23289835283089472
5136.0,0.23282095801861163
5137.0,0.23274385137650616
5138.0,0.23266603521741824
5139.0,0.23258850726540511
5140.0,0.23251099149978452
5141.0,0.23245266575174178
5142.0,0.23239400363617524
5143.0,0.2323352807835246
5144.0,0.2322758622509176
5145.0,0.2322171029472318
5146.0,0.23215798688593303
5147.0,0.23209887387341555
5148.0,0.23204005976735598
5149.0,0.23198126956631812
5150.0,0.23192170072970583
5151.0,0.2319421318351077
5152.0,0.23196289888960042
5153.0,0.2319840229735763
5154.0,0.23200478612941028
5155.0,0.23202447050055086
5156.0,0.23204560985681816
5157.0,0.23206634609535254
5158.0,0.23208640479846365
5159.0,0.2321067571698046
5160.0,0.23212790983807197
5161.0,0.2322882370133739
5162.0,0.2324493501958022
5163.0,0.23260972810554126
5164.0,0.2327701734803433
5165.0,0.23293100395341798
5166.0,0.2330918176595891
5167.0,0.23325233899023548
5168.0,0.23341286429953909
5169.0,0.23357413621238035
5170.0,0.23373435131953163
5171.0,0.23395706060137292
5172.0,0.2341801587686222
5173.0,0.2344026463248257
5174.0,0.23462548019933957
5175.0,0.23484804287652594
5176.0,0.2350709950054284
5177.0,0.23529363273444448
5178.0,0.2355166818176282
5179.0,0.23573941590149283
5180.0,0.23596258334789638
5181.0,0.23590833084214452
5182.0,0.2358544218531474
5183.0,0.23579976536266456
5184.0,0.2357458371846082
5185.0,0.23569116199876602
5186.0,0.23563606100703208
5187.0,0.2355820722029028
5188.0,0.23552767871583372
5189.0,0.23547290228995738
5190.0,0.2354181059618527
5191.0,0.23565937002399592
5192.0,0.23589989983357162
5193.0,0.23614123342118284
5194.0,0.23638258070111615
5195.0,0.2366232558764332
5196.0,0.23686432945479202
5197.0,0.2371054159952465
5198.0,0.2373458063610901
5199.0,0.23758734812675092
5200.0,0.23782817156404717
5201.0,0.23778939863086293
5202.0,0.23775098331190128
5203.0,0.23771217249121243
5204.0,0.23767266538447268
5205.0,0.2376338814633244
5206.0,0.2375950463996571
5207.0,0.23755588086687515
5208.0,0.23751668587449964
5209.0,0.23747821319098025
5210.0,0.23743861556964393
5211.0,0.23762025277759724
5212.0,0.23780223331909853
5213.0,0.23798393384458777
5214.0,0.23816561212249054
5215.0,0.23834767745899701
5216.0,0.2385290525105663
5217.0,0.23871040469207427
5218.0,0.23889218733285847
5219.0,0.2390735802397555
5220.0,0.23925503660941747
5221.0,0.23926837333874082
5222.0,0.23928140661023475
5223.0,0.23929437425768268
5224.0,0.23930701685820588
5225.0,0.23932039373770383
5226.0,0.23933335909456108
5227.0,0.239346021043661
5228.0,0.23935861739233788
5229.0,0.23937199118962232
5230.0,0.23938497511691004
5231.0,0.23953915176286858
5232.0,0.23969293460284816
5233.0,0.2398475571530504
5234.0,0.24000174256539958
5235.0,0.2401556201296724
5236.0,0.2403098833666405
5237.0,0.2404645112006486
5238.0,0.24061844021402196
5239.0,0.24077238617077273
5240.0,0.24092667515562097
5241.0,0.24074737299712073
5242.0,0.24056878379773572
5243.0,0.24038906246049352
5244.0,0.24020966345707281
5245.0,0.24003026118285647
5246.0,0.23985118007123696
5247.0,0.23967174921694923
5248.0,0.23949149429002786
5249.0,0.23931235938059103
5250.0,0.23913244426927566
5251.0,0.23908873057644883
5252.0,0.23904533389230168
5253.0,0.2390019523426331
5254.0,0.2389578535741044
5255.0,0.2389144162968601
5256.0,0.23887067122486857
5257.0,0.23882687686360202
5258.0,0.238783119315993
5259.0,0.2387389468001338
5260.0,0.238695155365882
5261.0,0.23873154083621478
5262.0,0.2387683574596178
5263.0,0.2388051320845672
5264.0,0.2388418647001032
5265.0,0.23887793135356475
5266.0,0.23891434317914342
5267.0,0.23895075596108914
5268.0,0.23898751402761018
5269.0,0.2390235843927161
5270.0,0.23905997851764624
5271.0,0.23893732184312538
5272.0,0.23881428037983338
5273.0,0.23869117706428933
5274.0,0.2385684629227091
5275.0,0.23844566509119913
5276.0,0.2383225477468578
5277.0,0.23819904710865772
5278.0,0.2380762349981116
5279.0,0.23795265421995657
5280.0,0.23782946161216167
5281.0,0.23748253539625133
5282.0,0.23713560559343558
5283.0,0.2367875643839965
5284.0,0.23644084119897252
5285.0,0.23609415565810488
5286.0,0.23574591718733073
5287.0,0.23539875779807956
5288.0,0.23505117156261965
5289.0,0.2347035612300889
5290.0,0.23435552634044018
5291.0,0.2344216357609151
5292.0,0.23448705367641626
5293.0,0.2345520959212309
5294.0,0.23461718404557494
5295.0,0.23468221260544903
5296.0,0.2347472870527804
5297.0,0.2348123441048954
5298.0,0.23487814361614
5299.0,0.23494284931811837
5300.0,0.2350075796820392
5301.0,0.23471525371716936
5302.0,0.234421773821864
5303.0,0.23412825916517205
5304.0,0.23383506684184233
5305.0,0.23354185979457526
5306.0,0.23324823988955765
5307.0,0.23295462707180215
5308.0,0.23266129280658704
5309.0,0.23236723423431985
5310.0,0.23207347522205155
5311.0,0.2320590706013265
5312.0,0.23204357912612658
5313.0,0.23202912599934547
5314.0,0.23201400287747054
5315.0,0.2319995428755384
5316.0,0.23198439222571998
5317.0,0.2319695922219141
5318.0,0.23195478882340226
5319.0,0.23193892045070025
5320.0,0.23192408958610733
5321.0,0.2316553500271344
5322.0,0.2313855469110925
5323.0,0.23111675768541623
5324.0,0.2308475701979097
5325.0,0.23057806856600624
5326.0,0.23030846045973247
5327.0,0.2300389112623684
5328.0,0.22976962676126222
5329.0,0.22949998838057215
5330.0,0.22923036739085265
5331.0,0.22932476668921092
5332.0,0.22941919394591928
5333.0,0.22951362860235397
5334.0,0.22960844122526505
5335.0,0.229702540707005
5336.0,0.22979701816881115
5337.0,0.22989146182567718
5338.0,0.22998595409758885
5339.0,0.23008008256468246
5340.0,0.23017421818330194
5341.0,0.2299841058593116
5342.0,0.2297932625649397
5343.0,0.22960208115884137
5344.0,0.22941156981829505
5345.0,0.2292210694924634
5346.0,0.2290304980471879
5347.0,0.2288393225954898
5348.0,0.22864842553554596
5349.0,0.2284578674967361
5350.0,0.2282666456375487
5351.0,0.22825303068398223
5352.0,0.22823910557206975
5353.0,0.22822446161745547
5354.0,0.22821052968914732
5355.0,0.22819690083205135
5356.0,0.2281826554786894
5357.0,0.22816869276661758
5358.0,0.22815368480828593
5359.0,0.22814008297876281
5360.0,0.22812613043130334
5361.0,0.22807900635399925
5362.0,0.22803185709382945
5363.0,0.2279850499812483
5364.0,0.22793791151059078
5365.0,0.22789042154581934
5366.0,0.22784362025935082
5367.0,0.22779612093898585
5368.0,0.22774861703310834
5369.0,0.2277021476128997
5370.0,0.22765463426172977
5371.0,0.22791115641262544
5372.0,0.2281680149777727
5373.0,0.22842386236507248
5374.0,0.2286804135788265
5375.0,0.22893627837429179
5376.0,0.22919286897034657
5377.0,0.22944907952014573
5378.0,0.2297060180851812
5379.0,0.22996195953493978
5380.0,0.23021887694294513
5381.0,0.23022903643830595
5382.0,0.23023987502732407
5383.0,0.23025106332125586
5384.0,0.23026188082006577
5385.0,0.23027238928969387
5386.0,0.23028357682165332
5387.0,0.23029441415354618
5388.0,0.23030459252470648
5389.0,0.2303160880649594
5390.0,0.23032589542905685
5391.0,0.23044924248934076
5392.0,0.2305729712994257
5393.0,0.23069596924085115
5394.0,0.23081866834703213
5395.0,0.23094276013192533
5396.0,0.23106548034892851
5397.0,0.23118887169815572
5398.0,0.23131266650434298
5399.0,0.23143576965537213
5400.0,0.23155886268245793
5401.0,0.2315937761140586
5402.0,0.2316290426735476
5403.0,0.2316642900608356
5404.0,0.23169883543636594
5405.0,0.23173414785581337
5406.0,0.23176902717760303
5407.0,0.23180430120513293
5408.0,0.231839576749714
5409.0,0.23187518506049187
5410.0,0.23190975969408648
5411.0,0.23196826158844733
5412.0,0.23202610121396808
5413.0,0.23208460412087115
5414.0,0.2321424444843103
5415.0,0.23220094840204553
5416.0,0.2322594528929813
5417.0,0.23231764692788856
5418.0,0.23237579992778393
5419.0,0.23243397409800332
5420.0,0.2324928333894963
5421.0,0.23272303159586627
5422.0,0.23295319962698766
5423.0,0.2331833997848372
5424.0,0.2334135904742583
5425.0,0.23364381332751188
5426.0,0.23387471523664285
5427.0,0.23410427221558253
5428.0,0.23433523987707924
5429.0,0.23456515307966136
5430.0,0.23479576811909786
5431.0,0.23491627542696297
5432.0,0.2350368324794827
5433.0,0.2351569988965116
5434.0,0.23527792818731663
5435.0,0.23539844581014843
5436.0,0.2355197273213066
5437.0,0.23563996671664647
5438.0,0.23576050794374387
5439.0,0.23588147760317651
5440.0,0.2360020556584451
5441.0,0.23607101703239214
5442.0,0.23614000566402968
5443.0,0.2362086425434621
5444.0,0.23627762245822187
5445.0,0.23634662964618888
5446.0,0.23641566412278764
5447.0,0.23648464159357774
5448.0,0.2365536885080258
5449.0,0.23662303687722186
5450.0,0.2366917377384852
5451.0,0.2365865699306867
5452.0,0.23647996207651645
5453.0,0.23637408563808124
5454.0,0.23626784486873467
5455.0,0.2361619135966658
5456.0,0.23605639650002883
5457.0,0.23595013688248773
5458.0,0.2358442073011811
5459.0,0.23573864925022886
5460.0,0.23563306339297418
5461.0,0.2358065646171477
5462.0,0.23597965235169685
5463.0,0.23615388203613985
5464.0,0.23632736190304518
5465.0,0.23650120657293391
5466.0,0.23667510066380962
5467.0,0.23684895990591295
5468.0,0.23702286862411012
5469.0,0.23719670019847655
5470.0,0.23737098275254606
5471.0,0.23740739985804146
5472.0,0.23744381858146288
5473.0,0.2374802600610461
5474.0,0.23751706255126934
5475.0,0.23755386673654152
5476.0,0.23759029201009577
5477.0,0.23762712069331757
5478.0,0.23766424716316822
5479.0,0.23770069855149767
5480.0,0.23773784962400377
5481.0,0.2377165452432614
5482.0,0.23769593664335179
5483.0,0.23767534690601422
5484.0,0.23765439547595385
5485.0,0.23763342072148355
5486.0,0.2376124860582561
5487.0,0.23759220431146122
5488.0,0.2375716243748009
5489.0,0.23755026046343036
5490.0,0.23753037312948264
5491.0,0.23782321171923548
5492.0,0.23811751853119725
5493.0,0.23841111521895966
5494.0,0.23870476320337566
5495.0,0.2389984413107252
5496.0,0.23929319193063242
5497.0,0.2395865907342413
5498.0,0.23988033870904063
5499.0,0.24017413810394075
5500.0,0.24046830958953364
5501.0,0.2401153349839606
5502.0,0.23976087402506543
5503.0,0.23940780551849705
5504.0,0.2390539986527544
5505.0,0.23870011416644382
5506.0,0.23834627932001545
5507.0,0.2379926628800498
5508.0,0.23763873587267406
5509.0,0.23728542706419464
5510.0,0.23693107072789465
5511.0,0.23688307912080914
5512.0,0.2368344309190325
5513.0,0.23678680905414903
5514.0,0.23673846766425538
5515.0,0.23668982769574592
5516.0,0.23664181398462314
5517.0,0.23659348066548325
5518.0,0.23654547907116377
5519.0,0.23649749397950434
5520.0,0.23644912653142408
5521.0,0.2362912279643707
5522.0,0.2361332926700661
5523.0,0.23597467136998737
5524.0,0.2358174376700806
5525.0,0.23565909956520043
5526.0,0.2355014568534386
5527.0,0.2353437978912967
5528.0,0.2351858096340989
5529.0,0.2350273884968021
5530.0,0.23487005665625188
5531.0,0.23478999299981337
5532.0,0.23471096643775108
5533.0,0.23463020743356525
5534.0,0.2345504644367069
5535.0,0.23447107070254264
5536.0,0.23439133976362475
5537.0,0.2343119370088067
5538.0,0.23423182341212118
5539.0,0.2341528063110238
5540.0,0.23407266350226102
5541.0,0.23383409341852324
5542.0,0.2335944145738213
5543.0,0.23335613377967568
5544.0,0.23311641514204404
5545.0,0.2328776991824705
5546.0,0.2326386421614338
5547.0,0.23239881251996167
5548.0,0.2321600028078908
5549.0,0.2319211613512395
5550.0,0.23168198018259406
5551.0,0.2317209949013787
5552.0,0.23175972431661768
5553.0,0.23179913360733212
5554.0,0.23183782627968208
5555.0,0.2318768702894461
5556.0,0.23191591649632148
5557.0,0.23195465670584647
5558.0,0.23199405659766903
5559.0,0.23203312994985584
5560.0,0.23207251379423763
5561.0,0.23168607437799776
5562.0,0.23130030385505404
5563.0,0.2309137673729022
5564.0,0.23052720355573728
5565.0,0.23014061240736192
5566.0,0.22975436004494226
5567.0,0.22936805877629124
5568.0,0.22898140468278239
5569.0,0.2285954111275608
5570.0,0.22820936757707463
5571.0,0.22827959075063903
5572.0,0.22834949727774945
5573.0,0.2284200975380612
5574.0,0.22849068442943718
5575.0,0.2285609748273603
5576.0,0.2286315753216367
5577.0,0.2287025265967521
5578.0,0.22877281706096297
5579.0,0.22884311420592138
5580.0,0.22891441011722286
5581.0,0.22863514273684296
5582.0,0.2283575639750789
5583.0,0.22807890417718
5584.0,0.22780029547137573
5585.0,0.22752161692812098
5586.0,0.2272433308741491
5587.0,0.22696533543209554
5588.0,0.2266870082338114
5589.0,0.22640797028541307
5590.0,0.22612996318131434
5591.0,0.225978646756485
5592.0,0.2258269644842097
5593.0,0.2256762732225349
5594.0,0.22552485690734617
5595.0,0.2253737724894496
5596.0,0.2252222829261126
5597.0,0.22507082650089627
5598.0,0.2249196415100547
5599.0,0.22476878685338864
5600.0,0.22461721023401007
5601.0,0.22425457176656227
5602.0,0.22389162212977815
5603.0,0.2235282443791088
5604.0,0.22316560332005972
5605.0,0.2228025540942057
5606.0,0.22243953078989587
5607.0,0.2220767881101145
5608.0,0.22171408967457415
5609.0,0.22135131794163987
5610.0,0.22098857075419878
5611.0,0.2208799713044019
5612.0,0.22077167848508314
5613.0,0.22066402287820483
5614.0,0.2205553878005952
5615.0,0.22044744796051352
5616.0,0.22033911333984324
5617.0,0.2202304817470532
5618.0,0.2201224665307039
5619.0,0.22001516372781252
5620.0,0.21990682603248757
5621.0,0.21971535636855924
5622.0,0.21952360382252178
5623.0,0.21933213022461479
5624.0,0.2191409734241002
5625.0,0.21894914763109893
5626.0,0.2187579859171328
5627.0,0.2185664455320094
5628.0,0.21837493190535126
5629.0,0.21818338721361605
5630.0,0.21799184995509607
5631.0,0.21816785213878329
5632.0,0.21834320930533893
5633.0,0.218519576709208
5634.0,0.21869527935451633
5635.0,0.2188707015902193
5636.0,0.2190470591263169
5637.0,0.2192228276203302
5638.0,0.21939854714283996
5639.0,0.2195746432701863
5640.0,0.2197504196903264
5641.0,0.21935941867517883
5642.0,0.21896776405366863
5643.0,0.21857640298890482
5644.0,0.21818471866761183
5645.0,0.21779332677226232
5646.0,0.217402589463122
5647.0,0.21701020917923103
5648.0,0.21661909510670974
5649.0,0.2162273737820385
5650.0,0.21583588488970495
5651.0,0.2155064716184236
5652.0,0.2151763644058886
5653.0,0.2148468906688344
5654.0,0.21451642290668055
5655.0,0.2141865686208988
5656.0,0.21385698584535437
5657.0,0.21352707162776627
5658.0,0.21319742796001523
5659.0,0.2128674725578392
5660.0,0.2125374686734289
5661.0,0.21251624209134934
5662.0,0.21249566747743695
5663.0,0.21247350080878466
5664.0,0.21245293962233325
5665.0,0.21243202052936985
5666.0,0.21241111747269795
5667.0,0.21238987541709511
5668.0,0.2123686681766973
5669.0,0.2123474396949604
5670.0,0.21232650748388252
5671.0,0.21224996601068646
5672.0,0.21217397713847724
5673.0,0.2120977194262652
5674.0,0.21202109997886665
5675.0,0.21194514429858158
5676.0,0.21186821214313228
5677.0,0.21179222276630932
5678.0,0.21171529497621633
5679.0,0.21163929054315422
5680.0,0.21156266465089205
5681.0,0.21108108661915434
5682.0,0.21059956628601886
5683.0,0.21011708755281283
5684.0,0.20963555489211588
5685.0,0.20915371177874256
5686.0,0.20867189050688872
5687.0,0.20819034706582001
5688.0,0.2077082217491407
5689.0,0.20722670217533193
5690.0,0.20674458527413514
5691.0,0.20658038047251692
5692.0,0.2064158575720313
5693.0,0.20625165144889562
5694.0,0.20608709152718557
5695.0,0.20592255849053975
5696.0,0.20575861241375562
5697.0,0.20559375325007545
5698.0,0.2054291919322946
5699.0,0.20526519801653076
5700.0,0.20510063553049213
5701.0,0.20500023878673912
5702.0,0.20489953981316333
5703.0,0.20479911437675175
5704.0,0.20469808157680808
5705.0,0.20459760966101645
5706.0,0.2044977874143972
5707.0,0.20439701725275025
5708.0,0.20429651983484526
5709.0,0.20419572130498023
5710.0,0.2040954996397488
5711.0,0.2038751814273258
5712.0,0.2036551347155912
5713.0,0.20343510867060724
5714.0,0.20321533491560406
5715.0,0.20299494004087829
5716.0,0.20277485098125356
5717.0,0.20255504887106096
5718.0,0.20233494709603256
5719.0,0.20211479477896113
5720.0,0.20189434419092525
5721.0,0.2013364400758423
5722.0,0.20077794221459472
5723.0,0.20021936432493967
5724.0,0.19966077672692212
5725.0,0.19910210931170239
5726.0,0.19854341459532238
5727.0,0.197985299799013
5728.0,0.19742590807351496
5729.0,0.19686737222974748
5730.0,0.19630848024480374
5731.0,0.19637300987725212
5732.0,0.19643750897726506
5733.0,0.19650173648254182
5734.0,0.19656626047706205
5735.0,0.19663051273943513
5736.0,0.1966947687370756
5737.0,0.1967595799868028
5738.0,0.19682384359864985
5739.0,0.19688836960411035
5740.0,0.19695205430025275
5741.0,0.19655792111552092
5742.0,0.19616382789166228
5743.0,0.19576938005751626
5744.0,0.19537437448642256
5745.0,0.19497961691102886
5746.0,0.19458546346236488
5747.0,0.19419100934818978
5748.0,0.19379651084345986
5749.0,0.19340176503437842
5750.0,0.19300724640478426
5751.0,0.19278974912130525
5752.0,0.19257133639754964
5753.0,0.19235409857670183
5754.0,0.19213623252716633
5755.0,0.1919183617108728
5756.0,0.19169989907321058
5757.0,0.1914822537693958
5758.0,0.19126458622825526
5759.0,0.1910463449925456
5760.0,0.19082808285287267
5761.0,0.19052044874205282
5762.0,0.19021225076117151
5763.0,0.1899037407892708
5764.0,0.18959608084879562
5765.0,0.18928782666902313
5766.0,0.18897929512590902
5767.0,0.18867185661948857
5768.0,0.18836303553709968
5769.0,0.18805502518742115
5770.0,0.18774670545548425
5771.0,0.1875616362339144
5772.0,0.1873765219386896
5773.0,0.18719196790000278
5774.0,0.18700705712607163
5775.0,0.18682134989284901
5776.0,0.1866366913400675
5777.0,0.18645143277342735
5778.0,0.18626645472849096
5779.0,0.18608169120165644
5780.0,0.18589580988377077
5781.0,0.1856418651080775
5782.0,0.1853873808071313
5783.0,0.1851331353727693
5784.0,0.18487836894085735
5785.0,0.1846246798150102
