col1,col2
5786.0,0.18436989001099957
5787.0,0.18411566004011826
5788.0,0.18386166642278134
5789.0,0.18360713873245413
5790.0,0.18335313564506625
5791.0,0.18324815840208028
5792.0,0.18314393735105652
5793.0,0.18303919302159566
5794.0,0.18293496411034424
5795.0,0.18283072310486734
5796.0,0.18272568872215808
5797.0,0.18262140809503374
5798.0,0.18251686060918473
5799.0,0.18241203083964055
5800.0,0.18230774630835794
5801.0,0.1818603174542853
5802.0,0.18141288510261777
5803.0,0.18096590674576365
5804.0,0.18051813491164076
5805.0,0.180070564701039
5806.0,0.17962324130699667
5807.0,0.17917561574655425
5808.0,0.17872793940245096
5809.0,0.17828025902946845
5810.0,0.17783276043316187
5811.0,0.1776698383428442
5812.0,0.17750634426387638
5813.0,0.17734391836803687
5814.0,0.17718041094259415
5815.0,0.17701715189213
5816.0,0.17685414044182357
5817.0,0.17669109867255647
5818.0,0.17652779590615106
5819.0,0.17636500119818094
5820.0,0.17620142349261433
5821.0,0.17572414684349064
5822.0,0.1752463335560109
5823.0,0.1747687490250515
5824.0,0.1742911330090193
5825.0,0.17381348551325096
5826.0,0.17333554991729344
5827.0,0.17285759935347944
5828.0,0.17238009902322188
5829.0,0.17190234135372304
5830.0,0.1714245372206719
5831.0,0.17120505985839357
5832.0,0.1709858288711054
5833.0,0.17076681344681965
5834.0,0.17054728521836085
5835.0,0.17032797259651972
5836.0,0.17010865254662655
5837.0,0.16988928065575473
5838.0,0.16966993086984386
5839.0,0.1694510158617877
5840.0,0.16923137052089016
5841.0,0.16883673856858925
5842.0,0.16844238216900473
5843.0,0.16804752441579454
5844.0,0.1676533500688561
5845.0,0.1672584574268404
5846.0,0.16686424481420128
5847.0,0.16646907118513146
5848.0,0.1660743443311436
5849.0,0.16567985917201508
5850.0,0.16528509642383846
5851.0,0.16506734458511807
5852.0,0.16484955098749013
5853.0,0.16463147238628378
5854.0,0.16441362437635318
5855.0,0.16419549208169051
5856.0,0.16397760391683092
5857.0,0.16375965986629204
5858.0,0.16354168847591755
5859.0,0.16332346266365416
5860.0,0.1631052101507594
5861.0,0.1626587337405301
5862.0,0.16221244634455043
5863.0,0.16176540434923997
5864.0,0.16131877686716506
5865.0,0.16087209882172013
5866.0,0.1604253423471448
5867.0,0.15997857715788172
5868.0,0.15953174747972654
5869.0,0.159084646207802
5870.0,0.15863793647157204
5871.0,0.15838364272488745
5872.0,0.15812956128211197
5873.0,0.15787570475050658
5874.0,0.1576216067241797
5875.0,0.15736750060745294
5876.0,0.15711295000368283
5877.0,0.1568590462860592
5878.0,0.1566049298812826
5879.0,0.15635123955180225
5880.0,0.1560968758994937
5881.0,0.15556040786737557
5882.0,0.15502387930111403
5883.0,0.15448757196076102
5884.0,0.15395100233823494
5885.0,0.15341439910244897
5886.0,0.1528781866100025
5887.0,0.1523412900194599
5888.0,0.15180457210501902
5889.0,0.1512680568334838
5890.0,0.150731493297224
5891.0,0.150453387352536
5892.0,0.15017590622509033
5893.0,0.14989838336053363
5894.0,0.14962084477882004
5895.0,0.14934326451452715
5896.0,0.14906521623568747
5897.0,0.1487880308330198
5898.0,0.14851015855349267
5899.0,0.148232258395307
5900.0,0.14795411239190087
5901.0,0.14744728887492758
5902.0,0.14693975881620383
5903.0,0.14643222701069347
5904.0,0.1459246045635329
5905.0,0.14541740851727095
5906.0,0.14490993094921498
5907.0,0.14440243708556016
5908.0,0.14389445306533052
5909.0,0.1433870765419893
5910.0,0.14287968185679917
5911.0,0.14257173253801167
5912.0,0.1422646074321134
5913.0,0.14195682593040637
5914.0,0.14164923842524244
5915.0,0.14134161095031883
5916.0,0.14103395579964983
5917.0,0.14072605371544844
5918.0,0.14041897570832032
5919.0,0.1401106181772019
5920.0,0.1398032641779213
5921.0,0.1393841571284825
5922.0,0.1389655966770233
5923.0,0.13854658229949587
5924.0,0.1381272969251477
5925.0,0.13770856458009725
5926.0,0.1372891800884759
5927.0,0.13686994224071075
5928.0,0.13645063670935634
5929.0,0.13603167538436453
5930.0,0.13561228043931042
5931.0,0.13544413580079748
5932.0,0.13527619310005903
5933.0,0.13510803096089638
5934.0,0.13493967354734476
5935.0,0.13477187893102707
5936.0,0.134603516173693
5937.0,0.13443591223521542
5938.0,0.13426792676524854
5939.0,0.1340995264684796
5940.0,0.13393169679905315
5941.0,0.1336518804724553
5942.0,0.1333726038716794
5943.0,0.13309272485632284
5944.0,0.13281358972262688
5945.0,0.13253385382664412
5946.0,0.13225448060438202
5947.0,0.13197449851882936
5948.0,0.13169507163880279
5949.0,0.1314152427463414
5950.0,0.13113576177021258
5951.0,0.13074158404597228
5952.0,0.13034812458062484
5953.0,0.1299544450651049
5954.0,0.12956035701263963
5955.0,0.12916641027634151
5956.0,0.12877243644479425
5957.0,0.128378224867831
5958.0,0.12798435185905735
5959.0,0.1275900870835398
5960.0,0.127195949812176
5961.0,0.12700405934322087
5962.0,0.12681159569893805
5963.0,0.12661931531728873
5964.0,0.12642697723916754
5965.0,0.12623482121086677
5966.0,0.1260426287830817
5967.0,0.12585005262655494
5968.0,0.1256576363777427
5969.0,0.12546554146745906
5970.0,0.12527308560167827
5971.0,0.1251910419416279
5972.0,0.125108819942624
5973.0,0.12502658168392858
5974.0,0.1249447149916768
5975.0,0.1248622717747245
5976.0,0.12478023212971906
5977.0,0.12469796098846338
5978.0,0.12461608181814776
5979.0,0.12453400343160173
5980.0,0.12445172625338292
5981.0,0.12431530752718617
5982.0,0.1241792370446009
5983.0,0.12404279745496022
5984.0,0.12390595797155546
5985.0,0.12376912512837127
5986.0,0.12363208584742932
5987.0,0.12349487271793491
5988.0,0.12335762443098418
5989.0,0.12321985287862414
5990.0,0.12308257748049659
5991.0,0.12300058020729449
5992.0,0.12291877826358232
5993.0,0.12283675870512041
5994.0,0.12275475452111785
5995.0,0.12267291352929031
5996.0,0.12259107705129531
5997.0,0.12250924506482751
5998.0,0.12242737539343615
5999.0,0.12234534173729839
6000.0,0.12226329176771579
6001.0,0.12183674223483865
6002.0,0.12141033872817364
6003.0,0.12098374630242328
6004.0,0.12055712236074986
6005.0,0.12013047735562725
6006.0,0.11970381129101666
6007.0,0.11927695997858269
6008.0,0.11885044667335565
6009.0,0.11842371734217817
6010.0,0.11799731207249642
6011.0,0.11762865679837871
6012.0,0.117260149468221
6013.0,0.11689160747907376
6014.0,0.11652289063565208
6015.0,0.1161544698668848
6016.0,0.11578586416415079
6017.0,0.11541758121752478
6018.0,0.1150489153089761
6019.0,0.1146804023528517
6020.0,0.11431152957986941
6021.0,0.1134826101747294
6022.0,0.11265379790544168
6023.0,0.11182482062669069
6024.0,0.11099595803069222
6025.0,0.11016693230941706
6026.0,0.10933785924701868
6027.0,0.10850906565433836
6028.0,0.10767978567761434
6029.0,0.10685062666435846
6030.0,0.10602159428760739
6031.0,0.10519554440287933
6032.0,0.10436943435146476
6033.0,0.1035429168010182
6034.0,0.1027167938158883
6035.0,0.10189012631111663
6036.0,0.10106370691347864
6037.0,0.10023733829183293
6038.0,0.09941046228890602
6039.0,0.09858364839777296
6040.0,0.09775718700447303
6041.0,0.09658514901964667
6042.0,0.09541370127171793
6043.0,0.09424176702281795
6044.0,0.09306972040091804
6045.0,0.09189787000363432
6046.0,0.09072579993991126
6047.0,0.08955349200867203
6048.0,0.08838111128547428
6049.0,0.08720887423582316
6050.0,0.08603618814248315
6051.0,0.0846331295080819
6052.0,0.08323013325341781
6053.0,0.08182680632762218
6054.0,0.08042354132446969
6055.0,0.07902031103136412
6056.0,0.07761677671387188
6057.0,0.07621328415403213
6058.0,0.07480971169122072
6059.0,0.0734059715479393
6060.0,0.07200236561355566
6061.0,0.07057057624781089
6062.0,0.06913867240802668
6063.0,0.06770658516746564
6064.0,0.06627456977268112
6065.0,0.06484228154498131
6066.0,0.06340998167908803
6067.0,0.06197765896190347
6068.0,0.06054515214210592
6069.0,0.05911253265040567
6070.0,0.05767982595917534
6071.0,0.056419204304382096
6072.0,0.055158737886916345
6073.0,0.05389792938841074
6074.0,0.05263711149980478
6075.0,0.05137627397811667
6076.0,0.05011526099977548
6077.0,0.048854090981951065
6078.0,0.04759295639223362
6079.0,0.04633173204877045
6080.0,0.04507034008500409
6081.0,0.04395113045177233
6082.0,0.0428318870082913
6083.0,0.0417126966740235
6084.0,0.04059336594239175
6085.0,0.03947406690896472
6086.0,0.0383548152614278
6087.0,0.03723558930652982
6088.0,0.036116081648068316
6089.0,0.034996813665982694
6090.0,0.0338774771957565
6091.0,0.03303463438551145
6092.0,0.032191828209640914
6093.0,0.03134886031933144
6094.0,0.03050596289477051
6095.0,0.02966291159445452
6096.0,0.02881983198883981
6097.0,0.02797665139066934
6098.0,0.02713347734010927
6099.0,0.026290084883356154
6100.0,0.02544677577914775
6101.0,0.024787158938376696
6102.0,0.02412744929487295
6103.0,0.02346769642808831
6104.0,0.022807925200454635
6105.0,0.022148100691759223
6106.0,0.021488224914884876
6107.0,0.020828269369327586
6108.0,0.02016829197610533
6109.0,0.01950826499827704
6110.0,0.01884818665929405
6111.0,0.018377164019551032
6112.0,0.017906135033969504
6113.0,0.017435096484289085
6114.0,0.016964117998396006
6115.0,0.016493034428353502
6116.0,0.01602198651532075
6117.0,0.01555093050903594
6118.0,0.015079861016991962
6119.0,0.014608782033186038
6120.0,0.014137691025644565
6121.0,0.013779103108483822
6122.0,0.01342052165241473
6123.0,0.013061887807835116
6124.0,0.012703204229093906
6125.0,0.012344489269466092
6126.0,0.01198577672583187
6127.0,0.011627012898297361
6128.0,0.011268218700753434
6129.0,0.01090940606654649
6130.0,0.010550532159287475
6131.0,0.010286039550694985
6132.0,0.010021549153343122
6133.0,0.009757060001889627
6134.0,0.009492568789564887
6135.0,0.009228067055521264
6136.0,0.00896360320910071
6137.0,0.008699101946305009
6138.0,0.008434613406900356
6139.0,0.00817012604576786
6140.0,0.007905639123950868
6141.0,0.007704705362606869
6142.0,0.007503744986192206
6143.0,0.007302769469639733
6144.0,0.007101778814518317
6145.0,0.006900773022396784
6146.0,0.006699742375059289
6147.0,0.006498714924303219
6148.0,0.0062976643023455615
6149.0,0.006096615161250357
6150.0,0.005895533157675253
6151.0,0.0057548459511502295
6152.0,0.005614147444907619
6153.0,0.00547343857379363
6154.0,0.005332716992300412
6155.0,0.005191992552260854
6156.0,0.0050512481981601675
6157.0,0.004910493829953719
6158.0,0.004769740729488468
6159.0,0.0046289562012288305
6160.0,0.0044881668896271515
6161.0,0.004384648931410646
6162.0,0.004281110100432165
6163.0,0.004177587696275912
6164.0,0.004074050498697493
6165.0,0.003970522791305197
6166.0,0.003866975986041897
6167.0,0.00376343803439222
6168.0,0.0036598927780056778
6169.0,0.0035563454919198016
6170.0,0.0034528008851903696
6171.0,0.003375804123275435
6172.0,0.003298816116787417
6173.0,0.0032218180371413343
6174.0,0.0031448133960543744
6175.0,0.003067799378542157
6176.0,0.0029907833950375295
6177.0,0.002913762688022319
6178.0,0.0028367313803806804
6179.0,0.0027596990339676776
6180.0,0.0026826568213130938
6181.0,0.0026634637826794556
6182.0,0.0026442583674651946
6183.0,0.0026250551235759384
6184.0,0.0026058510926551906
6185.0,0.002586638116721721
6186.0,0.0025674353850716172
6187.0,0.002548223334260131
6188.0,0.0025290146335696607
6189.0,0.002509804052217601
6190.0,0.002490592877107439
6191.0,0.0024713654821065757
6192.0,0.0024521370809084484
6193.0,0.0024329076737131666
6194.0,0.002413677466105893
6195.0,0.0023944462496039358
6196.0,0.0023752101847458493
6197.0,0.002355976982379668
6198.0,0.0023367459523631474
6199.0,0.002317514058644679
6200.0,0.0022982715218024963
6201.0,0.002263156959266978
6202.0,0.002228043064701105
6203.0,0.0021929229537916515
6204.0,0.00215780008290611
6205.0,0.0021226737215346747
6206.0,0.002087547979591091
6207.0,0.002052416046660422
6208.0,0.00201728117215768
6209.0,0.001982143356557242
6210.0,0.001947002765836995
6211.0,0.0019117886237524128
6212.0,0.001876570944815327
6213.0,0.0018413535091911684
6214.0,0.0018061358300076817
6215.0,0.0017709203156520482
6216.0,0.0017357018082187511
6217.0,0.00170048336007615
6218.0,0.0016652646708786346
6219.0,0.0016300457412508173
6220.0,0.0015948288749143126
6221.0,0.0015596087698242814
6222.0,0.0015243862538966413
6223.0,0.0014891659074063271
6224.0,0.0014539453464466577
6225.0,0.0014187224031028322
6226.0,0.0013835014691379497
6227.0,0.0013482763159039968
6228.0,0.0013130532787926335
6229.0,0.001277833706298446
6230.0,0.0012426101293204908
6231.0,0.0012074058195864327
6232.0,0.0011721968958689946
6233.0,0.0011369902262147156
6234.0,0.0011017823265616399
6235.0,0.001066573197499289
6236.0,0.0010313626645832785
6237.0,9.9614837971308E-4
6238.0,9.609356677335752E-4
6239.0,9.257217286922153E-4
6240.0,8.905079229728985E-4
6241.0,8.777614508092274E-4
6242.0,8.6501370032293E-4
6243.0,8.522681180335958E-4
6244.0,8.395236743130233E-4
6245.0,8.267777132787366E-4
6246.0,8.140304318453304E-4
6247.0,8.012852115493207E-4
6248.0,7.885363959787415E-4
6249.0,7.757907911625102E-4
6250.0,7.630426035010044E-4
6251.0,7.503195457569079E-4
6252.0,7.375995169407658E-4
6253.0,7.248732745765141E-4
6254.0,7.121489314990475E-4
6255.0,6.994216493689996E-4
6256.0,6.866951950817174E-4
6257.0,6.739657528373541E-4
6258.0,6.612362873103197E-4
6259.0,6.485065753960129E-4
6260.0,6.357739832226564E-4
6261.0,6.230048224556678E-4
6262.0,6.102370152575205E-4
6263.0,5.974678717968561E-4
6264.0,5.846992362314578E-4
6265.0,5.719326070882425E-4
6266.0,5.591664126033192E-4
6267.0,5.463990304255791E-4
6268.0,5.336336890711722E-4
6269.0,5.208671880036631E-4
6270.0,5.081018781165557E-4
6271.0,4.953556930454744E-4
6272.0,4.8260819269062223E-4
6273.0,4.698609502024893E-4
6274.0,4.5711243396883214E-4
6275.0,4.4436349560427764E-4
6276.0,4.316146401880988E-4
6277.0,4.1886407926279866E-4
6278.0,4.0611422240301507E-4
6279.0,3.933626630987854E-4
6280.0,3.806117691226558E-4
6281.0,3.7533099758652017E-4
6282.0,3.7005215602360647E-4
6283.0,3.647707984898556E-4
6284.0,3.594902118750788E-4
6285.0,3.542082521803896E-4
6286.0,3.489270321566058E-4
6287.0,3.4364548770102573E-4
6288.0,3.383631325174191E-4
6289.0,3.33080947076704E-4
6290.0,3.2779746748507805E-4
6291.0,3.2250803261315935E-4
6292.0,3.172188929538935E-4
6293.0,3.1193013386410803E-4
6294.0,3.066403043861729E-4
6295.0,3.0135082840515316E-4
6296.0,2.960612314205739E-4
6297.0,2.9077070267836036E-4
6298.0,2.8548049282046175E-4
6299.0,2.801901292533736E-4
6300.0,2.7490049732400073E-4
6301.0,2.6960972164395556E-4
6302.0,2.6431777714750214E-4
6303.0,2.590264570119364E-4
6304.0,2.5373544101897876E-4
6305.0,2.4844327822129804E-4
6306.0,2.431517403325756E-4
6307.0,2.3786014030692016E-4
6308.0,2.3256877146755103E-4
6309.0,2.2727634587189593E-4
6310.0,2.219844863999461E-4
6311.0,2.1669275759835435E-4
6312.0,2.1140027634407898E-4
6313.0,2.0610778836896765E-4
6314.0,2.0081547618477056E-4
6315.0,1.955234035874502E-4
6316.0,1.9023096720183295E-4
6317.0,1.849379402609468E-4
6318.0,1.79645625358393E-4
6319.0,1.7435294037687426E-4
6320.0,1.6906022472695445E-4
6321.0,1.6692034175678548E-4
6322.0,1.6478066497577738E-4
6323.0,1.626409096955079E-4
6324.0,1.605008734331839E-4
6325.0,1.5836141973582057E-4
6326.0,1.5622146852992786E-4
6327.0,1.5408124516355908E-4
6328.0,1.519416039805688E-4
6329.0,1.4980125473809327E-4
6330.0,1.4766103388976105E-4
6331.0,1.4552106145529728E-4
6332.0,1.433813908462007E-4
6333.0,1.412412432771556E-4
6334.0,1.3910123467755916E-4
6335.0,1.3696134375648455E-4
6336.0,1.3482098183960646E-4
6337.0,1.326810954697461E-4
6338.0,1.3054076706347375E-4
6339.0,1.2840036024860553E-4
6340.0,1.262598750625174E-4
6341.0,1.2412055145902433E-4
6342.0,1.219812814760134E-4
6343.0,1.1984172279028079E-4
6344.0,1.1770187420813136E-4
6345.0,1.1556224137580779E-4
6346.0,1.1342248110388262E-4
6347.0,1.112825934283318E-4
6348.0,1.0914241295797521E-4
6349.0,1.0700212968559937E-4
6350.0,1.0486199859409574E-4
6351.0,1.0271913059650027E-4
6352.0,1.0057650953744923E-4
6353.0,9.843372865246197E-5
6354.0,9.629090148748186E-5
6355.0,9.414818764639448E-5
6356.0,9.200532188083921E-5
6357.0,8.986253923583193E-5
6358.0,8.771960279243674E-5
6359.0,8.557662207811048E-5
6360.0,8.343374563119145E-5
6361.0,8.245256720962048E-5
6362.0,8.147163245943006E-5
6363.0,8.049054625879698E-5
6364.0,7.950934704545403E-5
6365.0,7.852814424719514E-5
6366.0,7.754702241526175E-5
6367.0,7.656601027704873E-5
6368.0,7.558465822085597E-5
6369.0,7.460339923449754E-5
6370.0,7.362234077255181E-5
6371.0,7.26427093699849E-5
6372.0,7.166310785901336E-5
6373.0,7.068336641701671E-5
6374.0,6.970386349741412E-5
6375.0,6.872389935909134E-5
6376.0,6.774399215491442E-5
6377.0,6.676421012098927E-5
6378.0,6.578428552614258E-5
6379.0,6.480429289584535E-5
6380.0,6.382424883021189E-5
6381.0,6.284239710421895E-5
6382.0,6.186054310261954E-5
6383.0,6.087859991129415E-5
6384.0,5.989683338162196E-5
6385.0,5.89149725875392E-5
6386.0,5.793294417619495E-5
6387.0,5.695108660418356E-5
6388.0,5.5969301903055255E-5
6389.0,5.498735527256312E-5
6390.0,5.4005563498199005E-5
6391.0,5.3024392485860096E-5
6392.0,5.2043398780732634E-5
6393.0,5.106209498260379E-5
6394.0,5.008104343405663E-5
6395.0,4.909974565004444E-5
6396.0,4.811849696739546E-5
6397.0,4.713727687164745E-5
6398.0,4.6155895761754804E-5
6399.0,4.517460820662616E-5
6400.0,4.4193235738587886E-5
6401.0,4.371138943847594E-5
6402.0,4.3229453763865765E-5
6403.0,4.2747674629416854E-5
6404.0,4.2265623945048E-5
6405.0,4.178372704969943E-5
6406.0,4.130173872031421E-5
6407.0,4.081972962310505E-5
6408.0,4.033768937195486E-5
6409.0,3.98556815945835E-5
6410.0,3.93734696973492E-5
6411.0,3.8890001071868514E-5
6412.0,3.8406367535324364E-5
6413.0,3.792280448021002E-5
6414.0,3.7439249958470235E-5
6415.0,3.6955703976570635E-5
6416.0,3.647221851301418E-5
6417.0,3.598868290531392E-5
6418.0,3.550511138299342E-5
6419.0,3.502169656448649E-5
6420.0,3.453819211750301E-5
6421.0,3.4055500832620905E-5
6422.0,3.357293597253757E-5
6423.0,3.309017260499073E-5
6424.0,3.260757108014E-5
6425.0,3.2124822173032536E-5
6426.0,3.164218886343802E-5
6427.0,3.115936240567399E-5
6428.0,3.067669272477752E-5
6429.0,3.01938834796915E-5
6430.0,2.9711142086281448E-5
6431.0,2.9227951592662832E-5
6432.0,2.874464530557664E-5
6433.0,2.826140882182158E-5
6434.0,2.777813859563629E-5
6435.0,2.7294863763940185E-5
6436.0,2.681163171849126E-5
6437.0,2.632835639020714E-5
6438.0,2.5845159101254023E-5
6439.0,2.5361850765772738E-5
6440.0,2.487861461316382E-5
6441.0,2.461101695231039E-5
6442.0,2.4343466854940466E-5
