,APOGEE_ID,RA,DEC,VHELIO,VERR,VSCATTER,NVISITS,SNR,Hmag
0,2M01265771+3039165,21.740484,30.654604,-50.68488311767578,0.0530038550496101,0.1296910345554351,3,104.77887725830078,11.89799976348877
1,2M01270447+3030031,21.768657,30.500875,21.557689666748047,0.2840173542499542,0.5340433716773987,8,32.43403625488281,14.303000450134276
2,2M01271062+3046227,21.79426,30.772989,-26.72862434387207,0.072114959359169,17.430545806884766,3,93.99030303955078,11.920000076293944
3,2M01271555+3059115,21.814792,30.98654,-45.35055923461914,0.0639004632830619,0.0664689391851425,3,120.13372039794922,11.83899974822998
4,2M01271576+3102146,21.815704,31.037395,23.53957176208496,0.5470553636550903,8.002151489257812,9,33.45608139038086,14.309000015258787
5,2M01271586+3010558,21.816103,30.182186,-2.4711031913757324,0.0464063435792923,1.2020552158355713,7,133.8976287841797,11.803000450134276
6,2M01272255+3056520,21.843989,30.947805,-7.30004358291626,0.0240172799676656,0.1863269954919815,3,543.8175048828125,8.937000274658203
7,2M01272991+3030421,21.874627,30.5117,-4.056337356567383,0.1009997054934501,0.4112292528152466,3,700.68603515625,7.01800012588501
8,2M01273868+3001159,21.911169,30.021109,7.622685432434082,0.1121774390339851,0.2869287431240082,3,93.36588287353516,11.821000099182127
9,2M01273937+3106013,21.914061,31.100388,7.587858200073242,0.0954091399908065,1.4871867895126345,12,1908.16552734375,7.591000080108643
10,2M01274312+3009353,21.929677,30.159821,-49.975093841552734,0.0449858345091342,0.0440685823559761,3,83.8203353881836,11.892000198364258
11,2M01280705+3039162,22.029409,30.654522,-0.0632473677396774,0.0383048057556152,0.064115472137928,3,137.35983276367188,11.638999938964844
12,2M01280828+3031132,22.034513,30.520346,-55.05572891235352,0.0525409504771232,0.0670137926936149,3,106.75579833984376,11.982000350952148
13,2M01280838+3104088,22.034928,31.069118,38.48483276367188,0.2050717920064926,0.0,1,20.354263305664062,14.30799961090088
14,2M01281125+3012458,22.046894,30.21273,-56.38245391845703,0.0252797901630401,0.1188785806298255,3,400.418212890625,9.0
15,2M01281520+3045153,22.063352,30.754272,-47.43087768554688,0.0563491769134998,0.1297185570001602,3,169.251953125,11.689000129699709
16,2M01282144+3126442,22.089347,31.445616,46.14664077758789,0.1005600243806839,0.4095792472362518,4,123.19676971435548,11.83199977874756
17,2M01282219+3035113,22.092479,30.586496,29.074382781982425,0.0458026230335235,0.0709484368562698,3,189.0200958251953,11.538999557495115
18,2M01282254+3035418,22.093952,30.594969,-34.45236587524414,0.0555847287178039,0.0806604847311973,4,102.7326431274414,11.942999839782717
19,2M01283013+3132564,22.125544,31.549002,-39.72536849975586,0.0437330938875675,0.0107843093574047,3,145.5653839111328,11.529999732971191
20,2M01283153+3012278,22.131394,30.207735,3.801267623901367,0.0537624917924404,0.2839312851428985,3,245.73904418945312,10.20199966430664
21,2M01283199+3105217,22.133324,31.089371,-20.397113800048828,0.0254235453903675,0.1059085354208946,3,790.9819946289062,8.388999938964844
22,2M01283494+3015218,22.145604,30.256069,-154.79710388183594,0.0550612621009349,0.3346401751041412,3,88.95366668701172,12.05799961090088
23,2M01283690+3037113,22.153786,30.61982,-9.352526664733888,0.3568589985370636,1.4516363143920898,11,57.48517227172852,14.326000213623049
24,2M01283723+3055074,22.155147,30.918726,-43.97294998168945,0.2375409454107284,0.7157256603240967,12,73.75971984863281,14.32699966430664
25,2M01283763+2950027,22.156796,29.834097,-44.766868591308594,0.0205161347985267,0.0445168949663639,4,783.8573608398438,8.01099967956543
26,2M01284328+3015153,22.180362,30.254276,-22.588350296020508,0.2569119334220886,0.2645650207996368,9,31.436864852905277,14.329999923706056
27,2M01284580+3050343,22.190844,30.842875,-17.456825256347656,0.034206323325634,0.0796622857451438,3,230.686767578125,10.618000030517578
28,2M01284828+2946045,22.201205,29.76792,21.820730209350582,0.0669889226555824,2.025261163711548,6,234.5572967529297,10.942999839782717
29,2M01284932+3043309,22.205513,30.725271,-117.6015625,0.0963072106242179,0.1149469465017318,3,127.92090606689452,11.781999588012695
30,2M01285267+3126082,22.219497,31.435616,31.031221389770508,0.2142892628908157,0.4183152318000793,12,49.33407211303711,14.31700038909912
31,2M01285722+2950494,22.238431,29.847075,36.48086929321289,0.0221731681376695,0.0754049494862556,3,380.3987731933594,9.390000343322754
32,2M01285748+3126517,22.239515,31.447708,-8.684462547302246,0.2158967703580856,0.5303926467895508,12,47.08771896362305,14.303999900817873
33,2M01290257+3033042,22.260734,30.551191,11.783116340637209,0.0458777509629726,0.1928948760032653,3,202.5164794921875,11.364999771118164
34,2M01291502+3050442,22.312589,30.845627,-2.4845962524414062,0.0243170764297246,0.0631362721323967,3,681.4044189453125,8.456000328063965
35,2M01291601+3104277,22.316724,31.074364,-19.64281845092773,0.0851563215255737,0.3322973847389221,3,130.43292236328125,11.623000144958496
36,2M01292128+3001505,22.338677,30.030703,-28.64700508117676,0.0220732763409614,0.0369584411382675,3,843.6887817382812,7.640999794006348
37,2M01292189+3007460,22.341225,30.129446,7.083658218383789,0.2364646792411804,0.3771820068359375,12,40.65810775756836,14.324999809265137
38,2M01292765+3053403,22.365216,30.894533,4.41007137298584,0.0274596065282821,0.1307941675186157,7,2054.3828125,6.732999801635742
39,2M01293159+3047490,22.381665,30.796953,-61.5927848815918,0.1795492470264434,0.0,1,7.392959117889404,12.008999824523926
40,2M01293228+3030251,22.384517,30.506994,-2.748530387878418,0.0589194446802139,0.1305030733346939,6,149.46878051757812,12.038000106811523
41,2M01293463+3058205,22.394307,30.972387,-100.5699462890625,0.1750063747167587,0.2900570929050445,11,71.27239227294922,14.317999839782717
42,2M01293645+3137214,22.401883,31.622629,-19.58635902404785,0.0657845363020896,7.490715503692627,5,145.44290161132812,12.196999549865724
43,2M01294131+3110488,22.422135,31.180227,9.791862487792969,0.0432244800031185,0.0642089322209358,4,131.91317749023438,11.95300006866455
44,2M01294193+3043013,22.424749,30.717052,-20.922866821289062,0.0681922286748886,0.0800902768969535,3,110.52942657470705,12.144000053405762
45,2M01294407+3029279,22.433639,30.491102,-27.855661392211918,0.0480858981609344,0.0987943932414054,3,153.1055145263672,11.923999786376951
46,2M01294687+3103271,22.445319,31.05755,-7.987595558166504,0.0224986020475626,0.1517992317676544,3,1105.3643798828125,7.034999847412109
47,2M01294718+3015247,22.446614,30.256872,-33.741798400878906,0.0703189074993133,0.1763128787279129,4,122.83753967285156,12.10099983215332
48,2M01294771+3019364,22.448829,30.326796,35.457786560058594,0.3287481665611267,0.4276854693889618,12,31.87314224243164,14.319000244140623
49,2M01294990+3141259,22.457945,31.690533,-15.270829200744627,0.2064177542924881,0.2595557868480682,12,51.59344482421875,14.32900047302246
50,2M01295223+3059456,22.46766,30.996,-34.15778350830078,0.0302376467734575,6.831593036651611,3,259.5317077636719,11.00100040435791
51,2M01295347+3138305,22.472815,31.641811,43.04161834716797,0.2252258509397506,11.557287216186523,10,43.54645538330078,14.302000045776367
52,2M01300040+3104246,22.501671,31.073502,-70.83208465576172,1.3670296669006348,2.7915992736816406,2,24.044029235839844,14.300999641418455
53,2M01300294+2955234,22.512282,29.923189,-12.80434226989746,0.0224483758211135,0.0796850100159645,3,864.037109375,7.826000213623047
54,2M01300444+3019569,22.518519,30.332495,29.870664596557617,0.0455387495458126,0.4111612439155578,10,235.3936309814453,11.628999710083008
55,2M01300651+3015428,22.527143,30.261915,-41.38787841796875,0.0506551191210746,0.0952130183577537,3,104.49629974365234,12.041000366210938
56,2M01300743+2930313,22.530961,29.50872,-9.144157409667969,0.0988016724586486,18.56584930419922,13,1412.2574462890625,8.270999908447266
57,2M01301288+3119244,22.553698,31.323463,-28.292325973510746,0.0249703656882047,0.0750385299324989,2,253.5825958251953,10.163000106811523
58,2M01301468+2944221,22.5612,29.739487,3.318668365478516,0.5248162150382996,1.8600168228149412,9,38.87921524047852,14.300000190734863
59,2M01301728+2958219,22.572005,29.97275,39.22414779663086,0.075969323515892,29.5948543548584,3,107.02771759033205,11.505999565124512
60,2M01302970+3005559,22.62377,30.098875,-13.732340812683104,0.0211880151182413,0.080515332520008,3,498.56939697265625,8.501999855041504
61,2M01303204+2957285,22.633534,29.95793,-4.973018169403076,0.0234228018671274,0.1001091599464416,3,337.73095703125,9.850000381469728
62,2M01303321+3114470,22.638403,31.24641,-1.9408737421035769,0.0245364792644977,0.0291556566953659,2,461.6506652832031,9.005000114440918
63,2M01304204+3155196,22.675201,31.922131,-28.42089080810547,0.0545112490653991,0.0589607059955596,2,157.49620056152344,10.883000373840332
64,2M01304658+3041178,22.694103,30.688288,6.16966438293457,0.054839190095663,0.1036704778671264,4,299.87664794921875,10.644000053405762
65,2M01304826+3025522,22.701102,30.431183,-27.94102096557617,0.0343659408390522,0.0478836819529533,3,128.1634063720703,11.67300033569336
66,2M01304995+3056234,22.708137,30.939856,-59.16236114501953,0.0568618439137935,4.319092273712158,2,134.37893676757812,11.85200023651123
67,2M01305056+3156229,22.710687,31.939703,-31.295242309570312,0.2206956595182418,0.7112276554107666,12,40.8789176940918,14.302000045776367
68,2M01305567+2929114,22.731959,29.486525,12.234001159667969,0.0635350346565246,0.2640118300914764,7,213.71530151367188,11.586000442504885
69,2M01305680+3105336,22.736676,31.092667,33.232791900634766,0.2128356397151947,0.5022683143615723,11,52.27706527709961,14.322999954223633
70,2M01305797+3151343,22.741557,31.859533,-90.95842742919922,0.0629068315029144,0.0609801299870014,3,91.30237579345705,12.116999626159668
71,2M01305834+3054419,22.743094,30.911646,2.582028865814209,0.0339583195745945,0.1348006427288055,3,406.5382690429688,9.677000045776367
72,2M01305940+3058508,22.747538,30.980785,99999.9,0.0,0.0,0,0.0,11.980999946594238
73,2M01310336+2952086,22.764017,29.869081,-15.02334976196289,0.1358852684497833,0.2652785181999206,12,61.06386566162109,14.329999923706056
74,2M01310624+3148567,22.776034,31.815754,-24.589984893798828,0.0386009328067302,0.1174348518252372,3,143.53269958496094,11.645999908447266
75,2M01310674+3046489,22.778121,30.780256,-0.2798495292663574,0.1031354591250419,0.2713114023208618,3,138.61875915527344,11.75
76,2M01311246+3002538,22.801926,30.048304,-8.887604713439941,0.0213826783001422,0.1760865747928619,3,338.5897521972656,9.57900047302246
77,2M01311344+2918196,22.806023,29.305447,-37.532344818115234,0.045926634222269,0.1742195039987564,3,114.99661254882812,11.711999893188477
78,2M01311446+3159096,22.810254,31.986,-30.25509262084961,0.2020274847745895,1.3528012037277222,12,40.5472412109375,14.324999809265137
79,2M01311878+3016415,22.828263,30.278198,18.3637638092041,0.0463369116187095,0.0381024703383445,3,102.47781372070312,12.107000350952148
80,2M01312092+3011093,22.837206,30.185938,-9.38847827911377,0.0213110297918319,0.0809686109423637,3,888.3365478515625,7.8520002365112305
81,2M01312448+2915222,22.852029,29.256184,-50.109222412109375,0.0235125795006752,0.0260476190596818,3,304.3013916015625,10.42099952697754
82,2M01312616+3000005,22.859034,30.00016,-11.689105033874512,0.0406780801713466,0.4399694204330444,4,195.0260467529297,11.11299991607666
83,2M01313004+2943000,22.875171,29.716677,9.467951774597168,0.0467955954372882,0.0587729439139366,3,134.38320922851562,12.18299961090088
84,2M01313005+3124031,22.875238,31.400879,-6.624142646789551,0.3131961524486542,1.0749555826187134,11,51.47953414916992,14.300999641418455
85,2M01313242+3112446,22.885105,31.212389,-18.9988956451416,0.0809252858161926,0.0445186905562877,3,140.44448852539062,12.005000114440918
86,2M01313883+3102092,22.911802,31.035906,-44.80995178222656,0.0285027008503675,0.1016574427485466,3,310.1353454589844,10.480999946594238
87,2M01314040+3154133,22.918349,31.903713,16.147836685180664,0.0434908643364906,0.0667226463556289,4,111.02879333496094,12.04599952697754
88,2M01314111+3040067,22.921325,30.668537,-25.884546279907227,0.0263085160404443,0.0930628702044487,4,192.96072387695312,11.06700038909912
89,2M01314205+3005033,22.925239,30.084261,-3.06010103225708,0.1659003347158432,0.2623200714588165,9,42.96000289916992,14.302000045776367
90,2M01314316+3013200,22.929865,30.222231,-67.46990966796875,0.0591176003217697,0.0338796898722648,3,128.58428955078125,11.710000038146973
91,2M01314983+3140216,22.957641,31.672684,-71.24911499023438,0.039617870002985,0.1159794628620147,3,144.33056640625,11.916999816894531
92,2M01315119+3117318,22.963296,31.292183,-17.655122756958008,0.0684516131877899,0.1800089180469513,3,107.2702865600586,12.083999633789062
93,2M01315262+3029260,22.969263,30.490574,13.768632888793944,0.0562714822590351,0.2905302345752716,4,195.99688720703125,11.093999862670898
94,2M01315300+3159410,22.970861,31.994724,-23.249380111694336,0.0866969153285026,0.057706743478775,3,82.49900817871094,12.164999961853027
95,2M01315500+3029522,22.979168,30.497837,12.844547271728516,0.0257957354187965,0.0302292946726083,3,535.6714477539062,9.16100025177002
96,2M01315656+3153526,22.985701,31.897961,470.72369384765625,2.2191083431243896,10.374329566955566,7,22.236459732055664,14.324000358581545
97,2M01320010+3021563,23.000458,30.365639,51.62803268432617,0.109536737203598,16.436595916748047,11,506.3296508789063,10.29800033569336
98,2M01320067+2938327,23.0028,29.642437,-28.83646774291992,0.0249039530754089,0.053361739963293,3,220.809814453125,11.045000076293944
99,2M01320502+2925059,23.020953,29.418322,27.578351974487305,0.0388803221285343,2.889746904373169,3,168.09461975097656,11.19499969482422
100,2M01320686+3133191,23.028617,31.555321,1004.7619018554688,8.075343132019043,0.0,1,3.498530864715576,11.29800033569336
101,2M01320770+3131102,23.032089,31.51952,-5.1364922523498535,0.0260077454149723,1.0548138618469238,3,411.821533203125,9.84000015258789
102,2M01320894+3201360,23.037284,32.026672,-0.1720033138990402,0.0374894849956035,0.042837455868721,3,154.60458374023438,11.298999786376951
103,2M01321199+2917290,23.049979,29.291389,-26.096099853515625,0.0339835919439792,0.0876802131533622,3,265.63653564453125,10.137999534606934
104,2M01321209+3126232,23.050406,31.439787,-58.36690902709961,0.022961426526308,0.0214981324970722,3,230.81704711914065,10.904999732971191
105,2M01321220+3010410,23.050834,30.178059,-86.78929901123047,0.0395815260708332,1.4951151609420776,3,100.81458282470705,11.868000030517578
106,2M01321281+2948435,23.053398,29.812103,-35.36695098876953,0.1072153076529502,0.1743057072162628,3,94.96063995361328,12.128000259399414
107,2M01321988+3138128,23.082864,31.636902,-92.98821258544922,0.0418251603841781,0.0739261284470558,3,161.20169067382812,11.619999885559082
108,2M01322115+2943236,23.088128,29.723249,-12.083638191223145,0.3623055219650268,9.43246841430664,11,58.737300872802734,14.30799961090088
109,2M01322177+2952538,23.090715,29.881626,-33.27475357055664,0.0402476117014884,7.230605602264404,4,229.1410369873047,11.319000244140623
110,2M01322558+2952188,23.106599,29.871889,-13.020939826965332,0.045152124017477,0.0494986176490783,6,197.4004364013672,11.980999946594238
111,2M01322647+3006161,23.110296,30.104494,23.665817260742188,0.0222441274672746,0.0378632023930549,4,380.6743774414063,10.244999885559082
112,2M01323605+2939479,23.150215,29.663317,-12.766250610351562,0.0179000701755285,0.0199588350951671,2,728.3615112304688,7.034999847412109
113,2M01323796+2957102,23.158172,29.952843,-15.672588348388672,0.2813951969146728,1.1724576950073242,12,62.21931076049805,14.309000015258787
114,2M01323909+2922135,23.16288,29.370422,-9.294585227966309,0.0291364267468452,0.0772759094834327,3,256.8060302734375,10.333000183105469
115,2M01323917+3140265,23.163249,31.674032,-15.876293182373049,0.0546681880950927,0.624281108379364,3,95.28024291992188,12.17199993133545
116,2M01323938+2952443,23.164116,29.878977,-15.130352973937988,0.0575746744871139,0.0415668785572052,3,116.08293914794922,12.097999572753906
117,2M01324491+3141021,23.187138,31.68392,-27.023481369018555,0.0212968289852142,0.0632388964295387,3,844.7986450195312,8.020999908447266
118,2M01324750+2930064,23.197925,29.501797,-36.17530059814453,0.0352050103247165,0.0877749174833297,3,211.14630126953125,11.409000396728516
119,2M01324792+2933470,23.199676,29.563065,10.680112838745115,0.0316289141774177,0.0811815783381462,4,313.4415283203125,10.553000450134276
120,2M01325248+3010399,23.218672,30.177773,-18.301055908203125,0.092994712293148,0.2326068878173828,4,139.782470703125,12.08899974822998
121,2M01330452+3142135,23.268849,31.703773,-1.5864366292953491,0.041560161858797,0.093542605638504,4,219.07862854003903,11.130999565124512
122,2M01330801+3029328,23.283407,30.492449,-46.35677337646485,0.0434964522719383,0.2115264683961868,4,120.24546813964844,11.970999717712402
123,2M01331509+3056011,23.312904,30.93364,-10.62724494934082,0.0301255732774734,0.0877328589558601,3,194.7948303222656,11.576000213623049
124,2M01332505+3144280,23.354411,31.741131,-53.00372314453125,0.0280657615512609,0.0520831793546676,2,148.9764862060547,11.444000244140623
125,2M01332525+2915079,23.355249,29.252218,71.06157684326172,0.0736617296934127,2.735682964324951,13,203.4725341796875,12.199999809265137
126,2M01332948+3109288,23.372849,31.158014,-8.459301948547363,0.1235045343637466,21.05234146118164,3,236.55108642578125,11.03499984741211
127,2M01332983+3142550,23.374303,31.715305,41.18925857543945,2.1723482608795166,5.303400039672852,2,5.938681602478027,14.321999549865724
128,2M01333116+2956445,23.379863,29.9457,-3.2350454330444336,0.0628751888871193,8.52865219116211,4,424.9057922363281,9.92199993133545
129,2M01333708+3023213,23.404535,30.389263,7.314006805419922,0.174486756324768,3.937735080718994,12,2068.4150390625,7.578000068664551
130,2M01333969+3150277,23.415376,31.841055,-18.03778648376465,0.0613987892866134,1.048665165901184,3,126.74119567871094,12.071000099182127
131,2M01333979+3129163,23.415801,31.487871,-51.230125427246094,0.0400492064654827,0.148534819483757,3,147.8355712890625,11.970999717712402
132,2M01334055+3053119,23.418966,30.886656,19.083106994628903,0.0512055084109306,2.483820915222168,4,196.2454071044922,11.515000343322754
133,2M01334193+3029174,23.424746,30.488167,5.709394454956055,0.0354791916906833,0.0840760096907615,3,160.63026428222656,11.553999900817873
134,2M01334578+2929086,23.440758,29.485723,-44.57976531982422,0.2029086649417877,0.3589487969875335,12,52.73518371582031,14.312999725341797
135,2M01334643+3103262,23.443469,31.05728,-1.7958556413650513,0.0337678790092468,0.112051211297512,4,216.92376708984372,11.255999565124512
136,2M01334651+3106182,23.443807,31.10508,14.6154203414917,0.0652274563908577,0.6581931114196777,3,117.74612426757812,12.027999877929688
137,2M01334670+2908042,23.444596,29.134516,21.675966262817383,0.0516836792230606,0.1687231361865997,4,112.6119384765625,12.12399959564209
138,2M01335091+3150072,23.462128,31.835348,-7.14202880859375,0.0585721544921398,0.1412633210420608,3,140.62667846679688,11.836000442504885
