,APOGEE_ID,RA,DEC,VHELIO,VERR,VSCATTER,NVISITS,SNR,Hmag
139,2M01335103+2942545,23.46266,29.715145,21.17142677307129,0.2936495244503021,4.714181900024414,12,48.38581085205078,14.309000015258787
140,2M01335204+2911522,23.466835,29.19784,-0.1205074191093444,0.0551334731280803,0.1559754163026809,3,96.56233215332033,12.123000144958496
141,2M01335300+3102189,23.470847,31.038595,-28.40215492248535,0.0639338716864585,0.0668727234005928,3,137.6464080810547,11.777999877929688
142,2M01340220+2921266,23.50919,29.357409,11.859264373779297,0.0444759018719196,0.1938108056783676,4,134.12005615234375,12.04300022125244
143,2M01340789+3203478,23.532901,32.063301,-6.905994892120361,0.0322511121630668,0.4984727501869201,3,179.42430114746094,10.963000297546388
144,2M01341005+2933004,23.541886,29.550131,9.021279335021973,0.0670264139771461,0.1297402381896972,4,186.5376434326172,11.510000228881836
145,2M01341490+3200196,23.562107,32.005466,1.888062834739685,0.0247252993285655,0.1025515124201774,3,638.4227294921875,8.329000473022461
146,2M01341928+2919571,23.580364,29.33255,99999.9,0.0,0.0,0,0.0,11.81999969482422
147,2M01342921+2916060,23.621721,29.268358,-8.753782272338867,0.1274574995040893,0.7818945050239563,3,116.28177642822266,11.675000190734863
148,2M01343028+3155471,23.626202,31.929756,-51.832298278808594,0.211127832531929,0.3526493310928345,12,56.98255157470703,14.319000244140623
149,2M01343146+3128213,23.631092,31.472607,23.162017822265625,0.1674638539552688,0.3263646960258484,10,54.79458618164063,14.3149995803833
150,2M01343158+3115333,23.631587,31.259275,14.12905216217041,0.0405419319868087,0.1301881521940231,3,144.4941864013672,11.845000267028809
151,2M01343202+3045401,23.633422,30.761139,-30.338224411010746,0.0255394708365201,0.0807744860649108,3,234.1526031494141,10.734000205993652
152,2M01343693+3046219,23.653894,30.772751,21.030208587646484,0.2282414138317108,0.9687501788139344,13,487.4411010742188,10.861000061035156
153,2M01343812+3002078,23.658848,30.035519,6.212080955505371,0.0335106961429119,0.0713794603943824,3,308.0562438964844,9.85200023651123
154,2M01343820+3051312,23.659199,30.85869,-11.034538269042969,0.0236330796033144,0.3652408123016357,3,478.9241027832031,9.696000099182127
155,2M01344158+2942007,23.673251,29.700222,-11.56447696685791,0.0513406805694103,0.1215832158923149,4,174.78172302246094,11.625
156,2M01344209+3015598,23.67538,30.266636,31.35161018371582,0.033082615584135,0.0447878018021583,4,158.26058959960938,11.602999687194824
157,2M01344263+3025280,23.677641,30.424459,-51.90917205810547,0.0906796678900718,4.01303768157959,13,770.4038696289062,9.902999877929688
158,2M01345226+2950446,23.717752,29.845741,21.426589965820312,0.1794110536575317,1.9351602792739868,12,53.8955307006836,14.3149995803833
159,2M01345516+3102583,23.729845,31.049555,-17.925920486450195,0.0379920117557048,0.0722276642918586,3,125.8069076538086,12.128000259399414
160,2M01345626+3029510,23.734439,30.497507,-37.87592315673828,0.0423558242619037,0.1624335646629333,3,117.34423828125,12.062000274658203
161,2M01345674+3144330,23.736425,31.74251,-59.286380767822266,0.1422649472951889,7.8373942375183105,12,57.793678283691406,14.32699966430664
162,2M01350004+3124375,23.750205,31.410433,1.190914750099182,0.0347847528755664,0.1035771295428276,3,278.31109619140625,10.63700008392334
163,2M01350110+3135016,23.754614,31.583788,-33.305294036865234,0.0220792777836322,0.0668949037790298,4,1134.0849609375,7.656000137329102
164,2M01350116+3049357,23.754864,30.826609,6.854138374328613,0.0272759851068258,0.0759537369012832,3,243.325927734375,10.375
165,2M01350186+3019044,23.757752,30.317905,7.688265800476074,0.0220818221569061,0.0735611245036125,2,1090.998291015625,7.098999977111816
166,2M01350800+3138447,23.783352,31.645777,10.24472427368164,0.2112704962491989,0.4245639145374298,8,46.77803802490234,14.30799961090088
167,2M01350936+3147396,23.789018,31.794355,-69.81267547607422,0.0249706227332353,0.0251566767692565,3,225.8968505859375,10.94499969482422
168,2M01351059+2940295,23.794158,29.674877,-87.71538543701172,0.0354163758456707,0.079550415277481,4,142.16610717773438,11.854000091552734
169,2M01351310+3114463,23.804622,31.246197,-27.150585174560547,0.0317543484270572,0.1639576703310012,7,292.6229248046875,11.447999954223633
170,2M01351327+3125039,23.805311,31.417751,-4.896213054656982,0.0232908818870782,0.0345936007797718,3,385.7869873046875,9.569000244140623
171,2M01352121+3002135,23.83838,30.037109,-23.901201248168945,0.1745804548263549,0.950557291507721,12,47.31682205200195,14.32900047302246
172,2M01352125+2958102,23.838558,29.969526,6.520993709564209,0.0866069495677948,0.0526540614664554,3,115.81543731689452,12.086999893188477
173,2M01352191+3159070,23.841329,31.985298,-48.7839469909668,0.025661988183856,0.0899099707603454,7,512.3500366210938,9.855999946594238
174,2M01353211+2934434,23.883802,29.578726,-78.09031677246094,0.0280943196266889,0.0411432906985282,6,244.51171875,11.22700023651123
175,2M01353415+3147183,23.892332,31.788427,-23.49142074584961,0.2390528321266174,2.76172399520874,4,31.39933013916016,14.300999641418455
176,2M01353556+3125112,23.898176,31.41979,-41.968360900878906,0.0574785768985748,0.0814792662858963,3,136.29905700683594,12.060999870300291
177,2M01354143+3144526,23.922635,31.747948,15.6666898727417,0.0442173033952713,0.1527107059955597,13,1967.4757080078125,7.860000133514404
178,2M01354251+2927165,23.927125,29.454605,-23.36232566833496,0.2412641048431396,0.6881446838378906,12,43.01008224487305,14.310999870300291
179,2M01354750+3108039,23.947927,31.13442,-26.5802059173584,0.0437458902597427,0.1214112117886543,3,133.47842407226562,12.072999954223633
180,2M01354806+3023146,23.950261,30.387394,-66.8350601196289,0.0273611973971128,0.1120001152157783,4,187.92160034179688,11.442999839782717
181,2M01355060+3034374,23.960839,30.57707,10.683550834655762,0.0498639754951,0.0302689149975776,3,138.81417846679688,12.13700008392334
182,2M01355085+3058095,23.96191,30.969324,-49.755218505859375,0.022083843126893,0.0084870867431163,3,747.390380859375,8.541999816894531
183,2M01355118+3019287,23.963256,30.324657,-22.343265533447266,0.2585101425647735,22.59629249572754,8,403.9251708984375,10.734000205993652
184,2M01355182+3126210,23.965943,31.439171,-14.772008895874023,0.0448383502662181,0.091442659497261,3,125.88682556152344,12.156000137329102
185,2M01355420+3035499,23.975869,30.597214,-0.0772114098072052,0.0299939773976802,0.1131393313407898,4,231.7346343994141,11.20199966430664
186,2M01355428+2943136,23.976186,29.720461,24.825929641723636,0.1268942356109619,0.1918462812900543,12,52.27794647216797,14.324000358581545
187,2M01355742+3019220,23.989284,30.322783,24.07141494750977,0.0310810767114162,0.097214750945568,3,323.1872863769531,10.144000053405762
188,2M01355943+3042163,23.99763,30.704533,18.6520938873291,0.0387310124933719,0.0219294037669897,3,127.22053527832033,12.109999656677246
189,2M01360071+3148048,24.002961,31.801348,9.427706718444824,0.0210082158446311,0.0583863668143749,3,1133.81201171875,7.327000141143799
190,2M01360177+3022027,24.007386,30.367435,-50.36246109008789,0.0525283813476562,1.9018384218215945,3,128.26284790039062,11.628999710083008
191,2M01360196+3012540,24.008203,30.215014,-49.27458190917969,0.0344755463302135,0.0297676715999841,3,147.67745971679688,11.94499969482422
192,2M01360248+3050403,24.01037,30.844549,-16.997940063476562,0.0369205176830291,0.0517393387854099,6,328.08038330078125,10.869000434875488
193,2M01360588+2931519,24.024517,29.531107,-3.46281099319458,0.1930939704179763,13.386346817016602,3,99.49750518798828,11.935999870300291
194,2M01360682+3137288,24.028423,31.624678,-35.025474548339844,0.1520576030015945,0.2787808775901794,12,61.485618591308594,14.326000213623049
195,2M01360970+3001457,24.040429,30.029364,-5.091972827911377,0.0289282463490962,0.3290202617645263,3,260.2567138671875,10.592000007629396
196,2M01361389+3016455,24.057911,30.279314,-16.228355407714844,0.0762440487742424,11.522072792053224,13,881.1776123046875,9.579999923706056
197,2M01361774+2940545,24.073927,29.681814,14.779035568237305,0.2178173214197158,0.0,1,14.709023475646973,9.911999702453612
198,2M01361786+3142264,24.07444,31.707348,-24.424043655395508,0.0340045988559722,0.0808500051498413,4,148.4606170654297,11.866999626159668
199,2M01362225+3120590,24.092711,31.349747,-1.479633927345276,0.0342235974967479,0.0513372421264648,4,188.7617950439453,11.45199966430664
200,2M01362314+3040167,24.096433,30.671316,-18.681625366210938,0.0795972719788551,0.6501439213752747,13,981.3765869140624,9.447999954223633
201,2M01362416+3003072,24.100689,30.052,40.58963394165039,0.2857450842857361,0.3692723214626312,12,43.96609878540039,14.329999923706056
202,2M01362688+3037168,24.112036,30.621353,4.084263801574707,0.0670350193977356,0.0132012777030467,3,132.1205596923828,11.99899959564209
203,2M01362822+3118068,24.117617,31.301908,-33.259395599365234,0.0222446341067552,0.0583415254950523,4,876.7053833007812,8.373000144958496
204,2M01363014+3101297,24.125586,31.024923,-23.57609748840332,0.0239076204597949,0.0248277448117733,3,338.31085205078125,10.326000213623049
205,2M01363035+3126580,24.126463,31.449451,-23.27224922180176,0.2367176115512848,0.5890672206878662,10,54.99678802490234,14.30799961090088
206,2M01363424+3133482,24.142708,31.563389,0.1343594640493393,0.2588934600353241,0.6652601957321167,12,58.51065826416016,14.314000129699709
207,2M01363882+3109341,24.161777,31.159479,99999.9,0.0,0.0,0,0.0,14.326000213623049
208,2M01363926+3139106,24.163603,31.652958,-2.891762971878052,0.0275049656629562,0.0677536502480506,4,453.03717041015625,9.760000228881836
209,2M01363970+3041050,24.165424,30.684736,5.517050743103027,0.0544350557029247,0.089725874364376,3,109.72233581542967,11.710000038146973
210,2M01364091+2929168,24.17046,29.488008,-19.30849266052246,0.0364664830267429,0.0521664284169673,4,122.58866119384766,11.840999603271484
211,2M01364195+2936326,24.174829,29.609076,0.0891875475645065,0.2826362550258636,0.7911449670791626,12,42.3601188659668,14.31999969482422
212,2M01364329+3119250,24.180395,31.32362,-0.183587372303009,0.0415858216583728,13.09178352355957,4,179.62332153320312,11.666999816894531
213,2M01364505+3100441,24.187747,31.012262,-36.40227890014648,0.2221123874187469,0.3319249749183655,10,51.75676727294922,14.300999641418455
214,2M01364865+3119360,24.202716,31.32667,-3.226582288742065,0.0570649653673172,0.087056927382946,3,152.6184539794922,11.916999816894531
215,2M01365034+3108017,24.209783,31.133829,10.189749717712402,0.0268427487462759,4.332180976867676,3,405.0871887207031,9.982999801635742
216,2M01365591+3142520,24.232979,31.714472,0.8486323356628418,0.0312820672988891,0.0835992991924285,3,203.53765869140625,10.758000373840332
217,2M01365849+2947221,24.243719,29.789495,17.795429229736328,0.0349136851727962,0.0475449636578559,3,184.060302734375,11.331000328063965
218,2M01370128+3126551,24.255357,31.448639,43.604522705078125,0.065250739455223,4.175927639007568,3,161.08216857910156,11.258999824523926
219,2M01370428+3045115,24.267835,30.753202,-47.015899658203125,0.0742040053009986,5.286960601806641,3,260.8641967773437,10.890000343322754
220,2M01370436+3010081,24.268178,30.168941,-22.313819885253903,0.0438833944499492,0.067778006196022,3,134.42636108398438,11.967000007629396
221,2M01370725+3117252,24.280249,31.290361,-10.641937255859377,0.1848998218774795,5.983946323394775,11,57.47010803222656,14.300999641418455
222,2M01370981+3056305,24.29089,30.94182,-44.372188568115234,0.1865444481372833,0.4157383143901825,11,53.14638900756836,14.303999900817873
223,2M01371168+3029430,24.298671,30.495289,-3.0225863456726074,0.0272233597934246,0.0599410310387611,4,172.15528869628906,11.677000045776367
224,2M01371323+2941416,24.305166,29.694891,4.15225076675415,0.2667454183101654,1.0591247081756592,11,43.38269805908203,14.321000099182127
225,2M01371377+3025467,24.307377,30.429661,24.10339736938477,0.1383273750543594,0.2680567502975464,12,54.66178131103516,14.326000213623049
226,2M01371895+2943054,24.32897,29.718174,-16.964021682739258,0.0312144476920366,0.1718744039535522,4,193.32652282714844,11.18000030517578
227,2M01371905+3047423,24.329413,30.795109,-64.42240905761719,0.0259210038930177,0.0480936951935291,3,283.4427185058594,10.491999626159668
228,2M01372395+2938379,24.349811,29.643883,-14.211856842041016,0.0645432695746421,0.0952483713626861,3,88.18376922607422,12.093000411987305
229,2M01372788+3041066,24.366172,30.685179,-26.88062286376953,0.2530964910984039,0.4592351019382477,12,50.32830047607422,14.315999984741213
230,2M01373170+2923401,24.382094,29.394497,-12.094250679016112,0.0324835889041423,0.0244578924030065,3,173.8154296875,10.588000297546388
231,2M01373333+3151502,24.388888,31.86396,-42.46032333374024,0.0223340708762407,0.164307102560997,3,426.8485107421875,9.458999633789062
232,2M01373873+3108422,24.411414,31.145058,-26.3260555267334,0.0486427545547485,0.0517235100269317,6,224.4150848388672,11.581000328063965
233,2M01374383+3045030,24.432664,30.750858,-20.62834930419922,0.048808928579092,0.1067319735884666,6,161.55404663085938,12.06999969482422
234,2M01374511+3050556,24.437998,30.848787,-10.473718643188477,0.0523388050496578,0.0731638148427009,3,144.18836975097656,11.88700008392334
235,2M01374681+2958188,24.445063,29.971912,11.665681838989258,0.8389456868171692,1.1122479438781738,8,18.372732162475582,14.309000015258787
236,2M01375467+3057371,24.477819,30.960316,39.16014862060547,0.0407751984894275,0.0426597297191619,6,289.807373046875,11.255000114440918
237,2M01375520+3118344,24.480007,31.30957,-6.508535385131836,0.2043722569942474,5.495044708251953,13,1009.0267944335938,9.29300022125244
238,2M01375794+2953096,24.491428,29.886017,-65.51996612548828,0.1581824272871017,0.3362195491790771,12,46.21525192260742,14.30799961090088
239,2M01375820+3141498,24.492522,31.697182,0.0559354126453399,0.066367007791996,0.3177821934223175,3,159.14186096191406,11.40999984741211
240,2M01380567+2946045,24.523664,29.767918,-87.75326538085938,0.4570403695106506,16.479280471801758,12,97.41908264160156,14.321999549865724
241,2M01380921+3008130,24.538391,30.136955,-38.54758071899414,0.0421763025224208,0.02817028388381,3,117.90823364257812,11.92199993133545
242,2M01381297+2946086,24.554064,29.769075,25.054012298583984,0.0664195343852043,1.1873050928115845,3,112.67214965820312,12.149999618530272
243,2M01381305+3109315,24.554396,31.158758,-6.910686016082764,0.0461617074906826,0.0747903510928154,3,165.6685333251953,11.600000381469728
244,2M01382788+3131335,24.61618,31.525991,-67.62120819091797,0.0335734114050865,0.0848375186324119,4,210.4070281982422,11.175000190734863
245,2M01383381+3003338,24.64091,30.059408,-10.199753761291504,0.0201291367411613,0.0489539131522178,3,301.63433837890625,10.08899974822998
246,2M01383393+3142146,24.641403,31.704056,-32.764984130859375,0.1689756512641906,0.7046645283699036,10,40.69078063964844,14.312999725341797
247,2M01383461+3027044,24.644243,30.451244,-51.82558441162109,0.0304178334772586,0.0126027287915349,4,177.31556701660156,11.401000022888184
248,2M01383770+3025255,24.657108,30.423769,-13.892977714538574,0.0297553837299346,0.211178258061409,3,186.1073760986328,11.062999725341797
249,2M01384092+3040451,24.670519,30.679216,27.21996307373047,0.0652582496404647,0.1316792964935302,3,107.8265151977539,11.907999992370604
250,2M01384166+3018352,24.673599,30.309793,-2.890031576156616,0.4044205546379089,0.0,1,74.12285614013672,8.85099983215332
251,2M01384638+3053334,24.693256,30.89262,-15.71723747253418,0.0396260432898998,0.0157595854252576,3,108.7043685913086,11.572999954223633
252,2M01384679+2954556,24.694983,29.915451,-15.877241134643556,0.1541292518377304,0.4119992554187774,3,19.12733268737793,14.300999641418455
253,2M01384767+3044546,24.698627,30.748524,-4.1687846183776855,0.0226048417389392,0.0138930846005678,3,383.1869201660156,9.689000129699709
254,2M01385232+2955211,24.718015,29.922548,-3.666681289672852,0.0468557029962539,0.0698780640959739,3,108.68586730957033,11.977999687194824
255,2M01385302+3128259,24.720925,31.473877,-4.00081729888916,0.0298482254147529,0.0386412926018238,3,197.8881378173828,10.977999687194824
256,2M01390299+2955102,24.762497,29.919502,-19.7481746673584,0.1362170726060867,11.773955345153809,12,71.17642974853516,14.326000213623049
257,2M01390586+2946491,24.774453,29.780315,9.051798820495604,0.0721085369586944,0.1707906723022461,3,144.98443603515625,11.121999740600586
258,2M01390618+3131029,24.775756,31.517494,2.913222074508667,0.0274252295494079,0.1409653276205063,3,181.6748046875,11.168999671936035
259,2M01390631+2957192,24.776293,29.955357,25.36119079589844,0.0282123908400535,0.0313875935971736,3,242.15240478515625,10.506999969482422
260,2M01390836+3001159,24.784873,30.021088,-4.4204421043396,0.0309468619525432,0.0688104331493377,6,202.4621734619141,11.388999938964844
261,2M01391093+3100532,24.795561,31.014797,7.857182025909424,0.334642618894577,1.0262733697891235,12,35.87380599975586,14.321999549865724
262,2M01391310+3117437,24.804613,31.295494,-122.41603088378906,0.1064395308494567,0.9933021068572998,3,108.39837646484376,11.887999534606934
263,2M01391576+3052446,24.815679,30.879068,5.812878608703613,0.0249543003737926,0.0468400903046131,4,383.2193298339844,9.895999908447266
264,2M01392123+3047560,24.838459,30.798889,-13.329391479492188,0.0258823297917842,0.0193121954798698,3,280.9172668457031,9.789999961853027
265,2M01392211+2956304,24.842149,29.941805,11.34352970123291,0.1012480035424232,0.5712488293647766,3,106.2861785888672,11.906000137329102
266,2M01392678+3110562,24.861593,31.182278,28.60437774658203,0.0327156856656074,0.0491326563060283,3,260.4222717285156,10.460000038146973
267,2M01392796+3043327,24.866506,30.725773,-54.31167602539063,0.0423232913017272,0.1725818365812301,7,188.8065948486328,11.54300022125244
268,2M01392806+3128444,24.866929,31.479021,-8.800188064575195,0.1133708283305168,19.4047908782959,13,696.306640625,9.678999900817873
269,2M01393717+3114074,24.904911,31.235392,-17.46824073791504,0.0315419845283031,0.1099753528833389,4,180.97531127929688,11.184000015258787
270,2M01393781+3052224,24.907562,30.872898,73.7642822265625,0.0209396034479141,0.4230796992778778,3,849.6099243164062,7.309000015258789
271,2M01393782+3123344,24.907602,31.3929,-16.24100685119629,0.0656975582242012,0.0548506006598472,3,99.51993560791016,12.196000099182127
272,2M01395658+3050392,24.98578,30.844238,31.20775604248047,0.0725979208946228,0.0858223065733909,3,123.1107177734375,11.741999626159668
273,2M01400257+3005506,25.010746,30.097395,-85.87421417236328,0.3560613989830017,0.4345930814743042,11,33.04506301879883,14.322999954223633
274,2M01400870+3020400,25.036264,30.34445,-131.6357879638672,0.0257404036819934,0.0249419324100017,3,363.4207153320313,9.279999732971191
275,2M01401342+3057056,25.055923,30.951572,-73.21050262451172,0.3013148307800293,0.4511190354824066,11,34.463077545166016,14.309000015258787
276,2M01401844+3027568,25.076864,30.465794,-62.95425415039063,0.2451431900262832,0.4400906562805176,12,36.0281982421875,14.314000129699709
277,2M01403649+3052267,25.152074,30.874092,7.067056179046631,0.2682492434978485,0.5038341879844666,12,33.21021270751953,14.312000274658203
